Pair,Source,Method,Threshold,n,R_squared,Slope,p_value
HIPS vs EC,Charcoal Burning,GF (Fraction),All,22,0.8550638040187899,0.3939298145079046,7.735316787094326e-10
HIPS vs EC,Charcoal Burning,GF (Fraction),≥30%,21,0.856920038352145,0.39253563104434847,1.8407152043358681e-09
HIPS vs EC,Charcoal Burning,GF (Fraction),≥40%,15,0.6936112576137374,0.38601339170925264,0.00011608611593354717
HIPS vs EC,Charcoal Burning,GF (Fraction),≥50%,11,0.6299576611525128,0.38043950458570613,0.003541660585003708
HIPS vs EC,Charcoal Burning,GF (Fraction),≥60%,3,0.8502622557951274,0.5322835468269824,0.25294943999478225
HIPS vs EC,Charcoal Burning,K_F (Concentration),All,41,0.8143183379834296,0.3982996467066489,7.706167248092728e-16
HIPS vs EC,Charcoal Burning,K_F (Concentration),≥30%,41,0.8143183379834296,0.3982996467066489,7.706167248092728e-16
HIPS vs EC,Charcoal Burning,K_F (Concentration),≥40%,34,0.808733950059133,0.4013293940047378,4.957957231479951e-13
HIPS vs EC,Charcoal Burning,K_F (Concentration),≥50%,21,0.8053504072251924,0.37744698191403603,3.522832593041356e-08
HIPS vs EC,Charcoal Burning,K_F (Concentration),≥60%,13,0.6680237124396565,0.3850031261138451,0.0006451379067563896
HIPS vs EC,Wood Burning,GF (Fraction),All,11,0.7590126183559979,0.4316694110893337,0.0004783720420783386
HIPS vs EC,Wood Burning,GF (Fraction),≥30%,10,0.7803960941264808,0.476155403779294,0.0007009209799274846
HIPS vs EC,Wood Burning,K_F (Concentration),All,24,0.7864576923821739,0.3805064758617415,7.8974699779447e-09
HIPS vs EC,Wood Burning,K_F (Concentration),≥30%,22,0.82221757653975,0.3730208044525277,6.070379987128369e-09
HIPS vs EC,Wood Burning,K_F (Concentration),≥40%,16,0.9252494706505586,0.4471699333896014,2.8257156478613786e-09
HIPS vs EC,Wood Burning,K_F (Concentration),≥50%,7,0.9726173636804372,0.4733130853399422,4.254632088543961e-05
HIPS vs EC,Fossil Fuel,GF (Fraction),All,25,0.8361003031124843,0.44007713240783375,1.6577922951758517e-10
HIPS vs EC,Fossil Fuel,GF (Fraction),≥30%,25,0.8361003031124843,0.44007713240783375,1.6577922951758517e-10
HIPS vs EC,Fossil Fuel,GF (Fraction),≥40%,20,0.7617332045043765,0.42195349850477826,5.180550134346012e-07
HIPS vs EC,Fossil Fuel,GF (Fraction),≥50%,11,0.6682323177434148,0.3382731760339595,0.00211852617765735
HIPS vs EC,Fossil Fuel,GF (Fraction),≥60%,5,0.8459631659698686,0.3126243469111288,0.026952697510442106
HIPS vs EC,Fossil Fuel,K_F (Concentration),All,13,0.3570739436088351,0.3370420019491389,0.031027926679379755
HIPS vs EC,Fossil Fuel,K_F (Concentration),≥30%,12,0.3618623262642097,0.3401285659148498,0.0385266589684908
HIPS vs EC,Fossil Fuel,K_F (Concentration),≥40%,6,0.7967164245204935,0.8283969989956407,0.016685855100285408
HIPS vs EC,Fossil Fuel,K_F (Concentration),≥50%,4,0.49193852041843805,0.6209957906263389,0.2986167093390105
HIPS vs EC,Polluted Marine,GF (Fraction),All,23,0.62422095151537,0.52763235249291,7.311838883360514e-06
HIPS vs EC,Polluted Marine,GF (Fraction),≥30%,23,0.62422095151537,0.52763235249291,7.311838883360514e-06
HIPS vs EC,Polluted Marine,GF (Fraction),≥40%,19,0.5739911583185395,0.5228554685812135,0.00017189004469013433
HIPS vs EC,Polluted Marine,GF (Fraction),≥50%,7,0.5991130143707918,0.6881820908763557,0.04110579916479861
HIPS vs EC,Polluted Marine,K_F (Concentration),All,21,0.7059476602701369,0.7325694827677047,1.8803547312080917e-06
HIPS vs EC,Polluted Marine,K_F (Concentration),≥30%,21,0.7059476602701369,0.7325694827677047,1.8803547312080917e-06
HIPS vs EC,Polluted Marine,K_F (Concentration),≥40%,10,0.6733597909344541,0.5970085356205614,0.0036283683626111224
HIPS vs EC,Polluted Marine,K_F (Concentration),≥50%,3,0.01451074575685489,0.20328050305905668,0.923125740449296
HIPS vs EC,Sea Salt,GF (Fraction),All,21,0.8402470500189356,0.40191407162616954,5.291239106705943e-09
HIPS vs EC,Sea Salt,GF (Fraction),≥30%,20,0.8193356956777949,0.39294397720647684,4.156423593377934e-08
HIPS vs EC,Sea Salt,GF (Fraction),≥40%,15,0.8111614125367562,0.38645186259350583,4.678784173470687e-06
HIPS vs EC,Sea Salt,GF (Fraction),≥50%,7,0.6778514794958014,0.4428396946595264,0.02285826343459984
HIPS vs EC,Sea Salt,K_F (Concentration),All,3,0.7158681719938701,1.5666379256690681,0.3579010919024397
HIPS vs EC,Sea Salt,K_F (Concentration),≥30%,3,0.7158681719938701,1.5666379256690681,0.3579010919024397
Aeth vs EC,Charcoal Burning,GF (Fraction),All,22,0.7342863585495861,1.3076213028221548,3.5506589498432926e-07
Aeth vs EC,Charcoal Burning,GF (Fraction),≥30%,21,0.7369613630860457,1.3005396662543816,6.400244014528843e-07
Aeth vs EC,Charcoal Burning,GF (Fraction),≥40%,15,0.6867191415229504,1.6586020823168044,0.00013470163965780934
Aeth vs EC,Charcoal Burning,GF (Fraction),≥50%,11,0.861139111532967,2.087122182480854,3.807739855159358e-05
Aeth vs EC,Charcoal Burning,GF (Fraction),≥60%,3,0.44070785885491803,1.4868513625614466,0.5378355807375843
Aeth vs EC,Charcoal Burning,K_F (Concentration),All,38,0.6272627819060062,1.1046484250898911,3.167675436612571e-09
Aeth vs EC,Charcoal Burning,K_F (Concentration),≥30%,38,0.6272627819060062,1.1046484250898911,3.167675436612571e-09
Aeth vs EC,Charcoal Burning,K_F (Concentration),≥40%,32,0.6575128321748304,1.1151560582306268,1.835077150310381e-08
Aeth vs EC,Charcoal Burning,K_F (Concentration),≥50%,21,0.6703748503899848,1.206283494020861,5.691217239515524e-06
Aeth vs EC,Charcoal Burning,K_F (Concentration),≥60%,13,0.7708331405414147,1.8566530987247774,7.929589657354638e-05
Aeth vs EC,Wood Burning,GF (Fraction),All,11,0.39597629830693726,1.109000853410869,0.03804443380871231
Aeth vs EC,Wood Burning,GF (Fraction),≥30%,10,0.48844122880021285,1.3754759911719003,0.024531169033140798
Aeth vs EC,Wood Burning,K_F (Concentration),All,23,0.5936201218398814,1.0211370588964046,1.7003840634649645e-05
Aeth vs EC,Wood Burning,K_F (Concentration),≥30%,21,0.6151485792403399,0.966635627664177,2.5732409110935196e-05
Aeth vs EC,Wood Burning,K_F (Concentration),≥40%,16,0.6830443207122927,1.0840425294129288,7.925223598237972e-05
Aeth vs EC,Wood Burning,K_F (Concentration),≥50%,7,0.7827599972187773,1.4502122138311366,0.008134269970576357
Aeth vs EC,Fossil Fuel,GF (Fraction),All,23,0.6893617993883092,1.1538329653110146,9.483205245780678e-07
Aeth vs EC,Fossil Fuel,GF (Fraction),≥30%,23,0.6893617993883092,1.1538329653110146,9.483205245780678e-07
Aeth vs EC,Fossil Fuel,GF (Fraction),≥40%,18,0.7316507733252309,1.2936047772042094,6.0543572080128366e-06
Aeth vs EC,Fossil Fuel,GF (Fraction),≥50%,10,0.6026432861042583,1.4058474653233126,0.00828000706037044
Aeth vs EC,Fossil Fuel,GF (Fraction),≥60%,5,0.9450941562650435,2.0453449910077204,0.00555298696149452
Aeth vs EC,Fossil Fuel,K_F (Concentration),All,13,0.39704097412662304,1.215350458224449,0.02097850155478297
Aeth vs EC,Fossil Fuel,K_F (Concentration),≥30%,12,0.5059009482255509,1.2766100261878655,0.00949457272430995
Aeth vs EC,Fossil Fuel,K_F (Concentration),≥40%,6,0.003842535821512277,0.06708427473663037,0.9071368094456587
Aeth vs EC,Fossil Fuel,K_F (Concentration),≥50%,4,0.12827493248015479,0.6533872344100954,0.641845099879738
Aeth vs EC,Polluted Marine,GF (Fraction),All,22,0.47690080555320047,0.6993684888420019,0.0003741180361644531
Aeth vs EC,Polluted Marine,GF (Fraction),≥30%,22,0.47690080555320047,0.6993684888420019,0.0003741180361644531
Aeth vs EC,Polluted Marine,GF (Fraction),≥40%,18,0.5039957017689896,0.7388443397303714,0.0009647105781229246
Aeth vs EC,Polluted Marine,GF (Fraction),≥50%,6,0.03069592725434762,0.1909505963497867,0.7398852039396524
Aeth vs EC,Polluted Marine,K_F (Concentration),All,20,0.25575424103569805,0.6018566234681293,0.022914833409224365
Aeth vs EC,Polluted Marine,K_F (Concentration),≥30%,20,0.25575424103569805,0.6018566234681293,0.022914833409224365
Aeth vs EC,Polluted Marine,K_F (Concentration),≥40%,9,0.2462241353174712,0.5401622127446291,0.17425581590494046
Aeth vs EC,Polluted Marine,K_F (Concentration),≥50%,3,0.3043758780543613,-1.2194455053534479,0.6279566172298361
Aeth vs EC,Sea Salt,GF (Fraction),All,19,0.5424151369082174,1.2892266167847684,0.0003232327916575575
Aeth vs EC,Sea Salt,GF (Fraction),≥30%,19,0.5424151369082174,1.2892266167847684,0.0003232327916575575
Aeth vs EC,Sea Salt,GF (Fraction),≥40%,14,0.5750479507799375,1.2505410781547424,0.0016700976962453944
Aeth vs EC,Sea Salt,GF (Fraction),≥50%,7,0.8861698636702677,2.6610462203498955,0.0015489897689823053
Aeth vs EC,Sea Salt,K_F (Concentration),All,3,0.3900847122654318,4.2669328194458815,0.5705504559727246
Aeth vs EC,Sea Salt,K_F (Concentration),≥30%,3,0.3900847122654318,4.2669328194458815,0.5705504559727246
Aeth vs HIPS,Charcoal Burning,GF (Fraction),All,22,0.6774290419279048,2.9482314353474273,2.557648814459947e-06
Aeth vs HIPS,Charcoal Burning,GF (Fraction),≥30%,21,0.6734625744078467,2.931899239242551,5.1940451622317794e-06
Aeth vs HIPS,Charcoal Burning,GF (Fraction),≥40%,15,0.5483937144867916,3.197824010202509,0.0015904617427711352
Aeth vs HIPS,Charcoal Burning,GF (Fraction),≥50%,11,0.6346484453999088,3.738074050106432,0.003334635742762884
Aeth vs HIPS,Charcoal Burning,GF (Fraction),≥60%,3,0.10416791565474977,1.2522543614982298,0.7907850207323665
Aeth vs HIPS,Charcoal Burning,K_F (Concentration),All,38,0.549052837733972,2.4579071648724655,1.0381923464850861e-07
Aeth vs HIPS,Charcoal Burning,K_F (Concentration),≥30%,38,0.549052837733972,2.4579071648724655,1.0381923464850861e-07
Aeth vs HIPS,Charcoal Burning,K_F (Concentration),≥40%,32,0.5431488003832149,2.377781044441054,1.5070791262529251e-06
Aeth vs HIPS,Charcoal Burning,K_F (Concentration),≥50%,21,0.6295180780655683,2.7792724099496406,1.7748073690710984e-05
Aeth vs HIPS,Charcoal Burning,K_F (Concentration),≥60%,13,0.589162222837285,3.4458764911767314,0.0021896379286362204
Aeth vs HIPS,Wood Burning,GF (Fraction),All,11,0.2110855908714124,1.634179665103424,0.15512545853872653
Aeth vs HIPS,Wood Burning,GF (Fraction),≥30%,10,0.22076943611562522,1.715636024897544,0.17061322374036977
Aeth vs HIPS,Wood Burning,K_F (Concentration),All,23,0.4142367782785264,1.9885151526761806,0.0009213374268621344
Aeth vs HIPS,Wood Burning,K_F (Concentration),≥30%,21,0.503533120354785,2.129299454126574,0.0003149345042943236
Aeth vs HIPS,Wood Burning,K_F (Concentration),≥40%,16,0.5498353285818838,2.092160637029944,0.0010103318073970457
Aeth vs HIPS,Wood Burning,K_F (Concentration),≥50%,7,0.7200576800793022,2.89816687581894,0.015771228898500505
Aeth vs HIPS,Fossil Fuel,GF (Fraction),All,23,0.5515239126980855,2.1833308053298874,4.94156761962511e-05
Aeth vs HIPS,Fossil Fuel,GF (Fraction),≥30%,23,0.5515239126980855,2.1833308053298874,4.94156761962511e-05
Aeth vs HIPS,Fossil Fuel,GF (Fraction),≥40%,18,0.5596005679597845,2.400897973242026,0.00035687335993880284
Aeth vs HIPS,Fossil Fuel,GF (Fraction),≥50%,10,0.27382479895240963,2.5038851983823274,0.120621582962851
Aeth vs HIPS,Fossil Fuel,GF (Fraction),≥60%,5,0.7293073884814015,5.286123054392219,0.06548442721624238
Aeth vs HIPS,Fossil Fuel,K_F (Concentration),All,13,0.06227121680210176,0.8533409667664232,0.41095869884415914
Aeth vs HIPS,Fossil Fuel,K_F (Concentration),≥30%,12,0.06655718275544746,0.8189389871985312,0.4181831860218471
Aeth vs HIPS,Fossil Fuel,K_F (Concentration),≥40%,6,0.009130263101221376,-0.1114209304865399,0.8571075939740848
Aeth vs HIPS,Fossil Fuel,K_F (Concentration),≥50%,4,0.02364102296298655,-0.3168105527069962,0.8462436246427922
Aeth vs HIPS,Polluted Marine,GF (Fraction),All,22,0.4928192158545927,1.0650582928706802,0.00027087991625683865
Aeth vs HIPS,Polluted Marine,GF (Fraction),≥30%,22,0.4928192158545927,1.0650582928706802,0.00027087991625683865
Aeth vs HIPS,Polluted Marine,GF (Fraction),≥40%,18,0.47894721330947276,1.0410563670608552,0.001460870911189762
Aeth vs HIPS,Polluted Marine,GF (Fraction),≥50%,6,0.06220578606765304,0.2941910603462401,0.6336410828513019
Aeth vs HIPS,Polluted Marine,K_F (Concentration),All,20,0.14812974816320545,0.5295007199726229,0.09380518063185356
Aeth vs HIPS,Polluted Marine,K_F (Concentration),≥30%,20,0.14812974816320545,0.5295007199726229,0.09380518063185356
Aeth vs HIPS,Polluted Marine,K_F (Concentration),≥40%,9,0.08281448862861832,0.42254450660675436,0.4527150601061156
Aeth vs HIPS,Polluted Marine,K_F (Concentration),≥50%,3,0.7999976275662496,-1.17152286907304,0.2951691232194601
Aeth vs HIPS,Sea Salt,GF (Fraction),All,19,0.41381431864972007,2.5681122473646343,0.0029651100849483586
Aeth vs HIPS,Sea Salt,GF (Fraction),≥30%,19,0.41381431864972007,2.5681122473646343,0.0029651100849483586
Aeth vs HIPS,Sea Salt,GF (Fraction),≥40%,14,0.4456787308925066,2.5423986138680057,0.009085789088413792
Aeth vs HIPS,Sea Salt,GF (Fraction),≥50%,7,0.4837027234778218,3.6551392543304146,0.08273278220919034
Aeth vs HIPS,Sea Salt,K_F (Concentration),All,3,0.012577980986048265,0.413799248874947,0.928451547875164
Aeth vs HIPS,Sea Salt,K_F (Concentration),≥30%,3,0.012577980986048265,0.413799248874947,0.928451547875164
