MediaId,EC_all_nofilt_k3,EC_all_nofilt_k10,EC_all_nofilt_k18,EC_all_nofilt_k21_kmin,EC_all_nofilt_k25,EC_all_nofilt_k40
401,0.6317,4.132,2.9014,3.9865,4.1421,3.02
402,1.1076,5.2811,3.0516,4.0072,3.5784,1.482
403,1.517,5.8947,3.2492,4.5773,4.3417,2.7008
403,1.5116,5.8907,3.2863,4.6219,4.378,2.7287
404,1.5144,5.935,3.072,4.3534,4.691,3.2339
405,2.0398,7.752,5.821,7.1319,7.3043,4.6247
406,1.8742,6.934,3.9099,4.8269,4.2931,2.2495
407,,,,,,
408,0.8995,4.244,2.7052,3.4292,3.9236,2.975
457,-1.8818,-0.0535,0.1355,1.297,0.629,0.1943
848,1.388,4.9639,3.4361,4.8771,4.5664,2.5862
849,1.3171,4.6492,2.4961,3.5324,2.7079,0.6512
850,2.3095,6.4244,4.6381,6.1619,5.1456,3.0081
851,1.6194,5.078,3.4604,4.4853,4.2817,2.8006
852,1.7766,5.4569,3.4738,4.7154,4.398,2.623
853,1.2621,4.4763,2.6036,3.4016,3.1246,1.5369
854,,,,,,
855,,,,,,
856,1.1202,4.782,2.3031,3.1247,2.6418,1.1003
857,1.6621,5.8927,2.8284,3.8819,3.4506,1.5473
858,1.543,7.7161,7.14,8.1328,7.5364,4.2512
859,1.4991,6.6724,6.7979,8.2072,7.855,5.3988
860,1.2254,5.2422,4.9488,6.2678,5.7275,3.4561
861,1.6785,6.7426,6.7587,7.9705,7.2184,5.204
862,,,,,,
863,1.3665,4.8342,3.4661,4.6088,4.1775,2.021
1011,1.247,4.8425,7.7733,8.1712,8.6916,7.5548
1012,0.2799,2.6704,4.1914,4.5892,4.9766,4.0809
1013,0.1492,2.1591,3.9458,4.516,4.7595,3.817
1014,0.4532,2.2502,3.4955,3.7339,4.02,2.9635
1015,0.4078,2.1449,3.3795,3.729,4.0543,2.9615
1016,1.1601,3.0618,3.3813,4.1724,4.305,3.3864
1017,,,,,,
1018,0.0112,1.2594,2.174,2.0831,2.3587,2.0667
1019,1.3243,3.5374,5.3321,5.8253,5.9638,4.6617
1020,0.3527,2.8526,4.5832,5.1808,5.533,4.5538
1021,1.4925,7.8584,11.781,13.2028,13.8087,11.7498
1022,1.2618,5.6438,7.3033,9.517,10.3725,10.4389
1023,0.9271,4.6432,5.1451,8.7249,10.0094,10.3912
1024,1.9865,7.8788,8.5179,13.9639,15.8317,17.6138
1023,0.8532,4.6559,7.2575,8.1131,8.5669,6.9265
1024,1.7664,7.9525,11.6482,12.8452,13.5566,12.1517
1025,,,,,,
1026,1.933,7.6636,10.5883,11.296,11.4611,10.6621
1019,1.0461,3.2089,4.9276,5.5065,5.7012,4.2768
1021,1.4406,7.7633,11.6682,13.0011,13.6034,11.1127
1022,1.164,5.6116,8.2782,8.9469,9.389,8.1553
1024,2.0227,7.9173,11.539,12.9447,13.6312,11.8417
1026,1.7806,7.2366,10.1185,11.0127,11.0668,10.2666
1461,1.6043,8.168,11.3576,12.2056,13.1261,12.1424
1462,1.3548,5.4651,7.7209,8.6006,8.9269,8.3038
1463,0.3877,3.6796,6.545,7.0797,7.7086,7.0925
1464,0.4927,2.9302,5.041,5.5188,6.1138,5.7068
1465,0.8294,3.9391,6.1711,6.7243,7.229,6.6491
1466,0.076,2.7535,4.828,5.1191,5.777,5.2102
1467,,,,,,
1468,0.7313,2.7332,4.0778,4.2936,5.093,5.157
1469,2.5636,9.5948,13.898,14.7439,15.7394,13.7407
1470,1.8046,6.1211,8.6458,9.4915,9.6807,8.4457
1471,1.9445,5.523,7.5497,8.223,8.0046,6.5536
1472,1.7028,5.0501,7.5587,8.2819,8.2731,7.232
1473,2.3971,9.1496,12.567,13.5515,13.7843,12.605
1474,1.8439,5.9372,9.3022,10.1095,10.3496,9.7481
1475,,,,,,
1476,1.593,6.2111,8.4813,9.0677,9.1263,7.6934
1469,2.471,9.3026,13.3646,14.3595,15.3508,13.2617
1470,1.7945,5.9881,8.3574,9.2126,9.4624,8.1713
1471,1.9256,5.4972,7.5738,8.3528,8.1742,6.5835
1472,1.6772,5.0362,7.4093,8.1789,8.3564,6.9836
1473,2.2315,8.8012,12.2477,13.347,13.6872,12.3999
1474,1.9334,6.2023,9.5213,10.3588,10.6525,9.6166
1475,,,,,,
1476,1.4733,5.9474,8.3654,9.1259,9.151,7.3563
1670,1.0376,4.2691,6.0059,6.8067,7.3415,6.5602
1671,2.4558,8.4535,11.3902,12.5897,13.0453,12.1711
1672,0.7655,3.0537,4.987,5.3364,6.1184,5.7601
1673,1.543,6.626,9.7198,10.3588,11.2045,9.834
1674,1.993,7.393,10.3514,11.3828,11.8791,10.7446
1675,1.5328,8.0546,11.4974,12.3598,13.1273,11.5115
1676,,,,,,
1677,1.41,5.0451,7.1731,8.0226,8.7923,7.9465
1678,1.5393,4.8185,6.8767,7.5346,8.0947,6.5571
1679,2.3006,8.3754,11.4815,12.7637,12.9439,10.4174
1680,1.6027,6.5221,9.269,10.0439,10.7355,8.5541
1681,1.1598,5.8581,8.977,9.8538,10.3299,7.9435
1682,1.3254,5.8735,8.7731,9.534,9.7899,7.2799
1683,1.0822,4.1919,6.3112,7.0979,7.3748,5.9569
1684,,,,,,
1685,1.4226,7.3455,10.7719,11.7413,12.4895,9.779
1944,1.9183,6.9888,9.4598,10.1271,10.9043,9.6543
1944,2.0455,7.0832,9.4311,10.0287,10.8067,9.5696
1945,2.7289,9.9496,13.5331,14.4793,14.9953,13.4159
1946,0.7685,3.2404,4.5811,4.8093,5.0475,4.5697
1947,1.8996,6.5328,8.5161,9.3681,9.8282,8.2326
1948,1.0433,4.5881,5.7776,6.3591,7.0265,5.8488
1949,1.5432,5.2679,7.1433,8.0593,8.4713,6.4217
1950,,,,,,
1951,1.1337,4.4031,5.5699,6.1119,6.7241,5.7805
1952,2.144,6.1266,6.4002,6.8158,6.7671,6.4633
1953,,,,,,
1954,,,,,,
1955,,,,,,
1956,,,,,,
1957,,,,,,
1958,,,,,,
1959,0.5765,1.5793,2.484,3.0068,3.6762,3.4816
1960,0.7836,3.2454,3.7604,4.4234,5.5264,5.8569
1961,0.2068,2.2732,3.5521,3.9649,4.7557,4.7764
1962,1.019,3.7015,4.5812,5.0566,6.19,5.8143
1963,-0.025,1.6421,2.7668,2.8775,3.4304,3.0403
1964,0.5196,3.2342,4.5059,4.7323,5.5116,5.0889
1965,0.8182,3.1851,3.3306,4.1349,5.2854,5.2067
1966,,,,,,
1967,1.2587,3.3648,3.2482,3.4528,4.4361,4.2041
1936,1.6198,7.0991,9.323,10.2143,10.7556,9.8148
1937,1.9561,6.5231,8.1625,8.9821,8.6114,8.6696
1938,2.1357,7.7607,10.124,11.0965,11.2044,10.3097
1939,1.3771,5.746,7.7261,8.4825,8.5544,7.6663
1940,1.5607,6.3015,8.2856,8.936,9.4131,8.6385
1941,1.8036,6.6215,8.8167,9.6392,10.0067,8.7724
1942,,,,,,
1943,1.0134,2.3411,3.0654,3.5167,3.8727,4.0723
2353,0.6076,2.2428,2.6996,3.1928,3.989,3.8112
2354,0.5483,2.3427,3.1878,4.1527,4.8706,4.1846
2355,-1.7296,0.2812,0.5346,1.8633,1.3005,1.1349
2355,1.2034,3.6512,4.4575,5.3362,5.9688,5.2434
2356,1.1852,3.6868,4.1531,4.9473,5.9312,4.9312
2357,0.8034,3.0562,4.1411,4.7911,5.2485,4.6342
2358,0.4986,2.19,2.8564,2.9632,3.7904,3.6639
2359,,,,,,
2360,0.9877,2.3333,2.3285,2.7346,3.7118,4.0812
2361,1.0363,3.4961,3.4486,3.8165,4.805,4.3592
2362,1.1289,2.8177,2.4803,3.4008,4.6537,4.4586
2363,0.6496,3.0798,3.7053,4.2387,5.2257,5.1916
2364,0.6841,3.5858,4.7526,5.2401,5.7347,4.8965
2365,0.5797,1.9724,3.1311,3.4142,4.0555,3.9985
2366,0.8479,3.011,4.2232,4.5062,5.4339,5.0801
2367,,,,,,
2368,1.2307,3.0703,3.6821,4.0196,4.7544,4.8524
2737,0.5568,2.2212,3.3436,3.7445,4.4525,3.8778
2738,0.9874,2.5756,3.5624,3.8487,4.4045,3.5465
2739,0.6102,2.6893,3.979,4.3189,4.9812,4.3904
2740,0.499,2.1032,3.1025,3.6228,4.1914,3.2361
2741,1.0483,3.6191,4.9621,5.442,6.1947,4.8271
2742,1.1218,4.1301,5.7162,6.3487,6.8082,5.3345
2743,,,,,,
2744,0.9926,2.9935,3.4513,3.8183,4.7159,3.793
2745,1.4551,5.3762,6.7362,7.5953,7.9619,6.1696
2746,1.5074,3.5678,4.2678,4.6311,4.8002,3.9182
2747,1.0365,3.8171,4.9002,5.5575,5.9959,4.4477
2748,0.7971,1.9918,2.0846,2.0688,2.4701,1.8016
2749,1.2613,3.8177,4.5619,4.9264,5.6592,4.6348
2750,1.5991,4.8577,6.4647,7.3258,7.8474,6.4356
2751,,,,,,
2752,0.3748,1.7242,2.4988,2.9205,3.4715,2.7961
2753,0.4391,2.1855,3.1723,3.713,4.1924,3.2999
2754,0.347,2.1028,3.0458,3.6211,4.2835,3.2134
2755,0.6527,1.9564,2.831,3.1331,3.722,3.0763
2756,0.6211,3.3931,5.263,5.7307,6.0052,5.035
2757,0.8369,3.0109,4.7455,5.1418,5.3767,4.0458
2758,0.9099,3.8024,6.0043,6.7708,7.0505,5.7427
2759,,,,,,
2760,1.5582,3.2204,5.2882,5.9332,5.9139,4.3544
2761,0.9685,1.9732,3.3093,3.5959,4.3364,4.1823
2762,0.7686,2.2718,3.9287,4.3098,4.5949,3.5748
2763,1.0775,1.8473,3.054,3.3396,3.6596,3.298
2764,0.9807,2.415,4.2211,4.5132,4.7885,4.0526
2765,1.1318,4.1476,6.2044,6.7261,7.0563,5.0361
2766,1.0002,3.1267,5.7868,6.2604,6.7352,5.0495
2767,,,,,,
2767,,,,,,
2768,0.7155,2.4549,4.1076,4.3649,4.8806,4.7238
2777,0.6761,2.1846,3.9221,4.1902,4.4822,3.3392
2778,0.6552,1.5395,2.7372,3.411,3.7851,2.4507
2779,0.3974,0.9996,2.5062,2.7327,2.8521,1.89
2777,0.5187,1.8666,3.6211,3.9862,4.1781,2.7999
2780,0.5162,1.8622,3.7904,3.9597,4.1072,2.581
2781,0.7258,2.2282,4.5105,5.0516,5.0153,2.8742
2782,0.6263,4.1828,6.7821,7.3457,7.6471,5.382
2783,,,,,,
2784,0.7321,2.9682,4.4514,4.9224,4.8717,3.3539
2785,0.7138,3.6332,6.0073,6.5818,6.6043,4.3935
2786,0.7577,3.4594,5.0909,5.6161,5.8785,3.8753
2787,1.2005,4.5959,6.6157,7.1312,7.4509,5.206
2788,1.2443,3.9837,5.447,6.0633,6.1275,3.5328
2789,1.3873,4.2564,6.4251,6.8653,6.8767,4.6341
2790,1.1277,4.0697,6.9125,7.5238,7.9543,5.8757
2791,,,,,,
2792,0.7535,1.6528,3.6714,3.7904,3.8409,2.1774
3041,1.0148,4.179,6.8756,7.7046,8.1338,6.5257
3042,1.3853,4.3704,7.6364,8.1954,8.5591,7.651
3043,1.4203,4.5044,7.247,8.1468,8.3908,6.73
3044,1.5288,3.9782,7.131,8.2354,8.1299,6.5139
3045,0.8056,3.3903,5.9971,6.5689,6.5656,4.6592
3046,0.48,2.7514,4.9301,5.2292,5.3877,4.1434
3047,,,,,,
3048,0.4865,2.6861,4.708,5.149,5.6004,4.8994
3161,2.279,8.1373,10.9865,12.2023,11.9177,7.0498
3162,1.3207,4.8054,6.9587,7.7441,7.5862,4.2224
3163,1.7548,5.8194,9.8878,11.3106,10.656,7.0062
3161,2.2406,7.9802,10.8311,12.1329,11.7426,6.8465
3164,1.2123,2.867,4.4494,4.837,4.5978,3.2471
3165,2.9513,10.0568,13.7353,15.1322,14.7417,10.7294
3166,1.8134,6.9276,10.3395,11.5157,11.4279,7.9965
3167,,,,,,
3168,1.3041,5.5263,8.4162,8.9616,8.5086,5.6353
3169,1.7129,5.8586,9.2629,9.9693,9.71,6.7985
3170,2.5483,8.6199,11.7076,13.0439,12.6882,9.5131
3171,2.1665,7.6882,10.72,11.892,11.5447,8.164
3172,0.6796,3.4252,6.2254,6.6868,6.6876,5.6121
3173,1.9899,10.1026,14.4468,15.3912,15.363,12.1398
3174,1.9484,9.5352,13.8417,14.7176,15.0019,12.4066
3175,,,,,,
3176,2.0809,8.6935,12.6256,13.3233,13.2176,10.4066
3177,1.9357,8.4352,12.6397,13.5089,13.6216,10.5349
3178,1.5307,6.1755,9.4423,10.2794,10.2216,7.3826
3179,1.1581,4.9998,8.1244,8.7787,8.7733,5.7169
3180,0.4594,3.1604,5.5447,5.9329,6.1032,4.7913
3181,0.6824,3.2199,5.5521,6.1845,6.1838,4.3596
3182,1.5974,7.2948,11.1026,12.099,12.1996,8.4719
3183,,,,,,
3184,1.2242,5.8955,8.9036,9.4114,9.5986,7.3525
3185,1.222,6.0871,9.5763,10.46,10.7779,9.0034
3186,0.4824,2.0099,3.9115,4.275,4.4679,3.4803
3187,1.1761,4.4985,7.4603,8.3087,8.4157,6.5903
3188,1.9536,7.5772,11.4353,12.79,13.1335,10.8703
3189,1.437,5.376,7.791,8.7354,8.8196,7.4053
3190,2.9981,8.6958,10.4398,11.5544,10.8971,9.3602
3191,,,,,,
3192,0.6623,5.3104,9.1056,10.6204,11.5606,9.6775
445,1.5091,4.419,3.5068,4.8222,4.9087,4.3825
446,1.1083,5.2199,3.1121,4.1976,3.7172,2.0799
447,0.9742,4.3132,1.9512,2.6353,2.3598,0.5041
448,1.2539,5.2009,2.6364,3.5232,2.942,1.1033
449,0.8058,4.44,2.9629,3.7254,3.4959,1.6977
450,1.3239,5.4159,2.851,3.6595,2.9644,1.1071
451,,,,,,
452,1.5173,5.633,2.4074,3.5185,3.0084,0.5137
453,0.7121,3.2261,0.871,1.6903,1.5531,0.9136
454,0.9825,4.2558,1.3832,2.0866,2.0592,1.3958
455,0.9645,5.1224,5.2797,6.7,6.9764,5.6357
456,0.372,3.1336,2.0252,2.7567,2.8479,2.0319
458,0.9535,4.4299,1.7328,2.6253,2.0458,0.8147
459,,,,,,
460,0.8598,3.6339,1.4089,2.2604,2.6569,1.7242
3956,1.3331,5.1294,7.7897,8.9461,9.2766,7.1326
3957,0.8755,2.8353,3.3482,4.0388,4.8748,4.0085
3958,0.2994,2.4106,3.5937,4.1604,4.8291,3.8991
3959,0.674,2.3783,3.2288,4.3235,5.1019,4.1797
3960,0.7889,2.3038,3.0284,3.6369,4.1334,3.7217
3961,1.0916,2.5848,3.7867,4.4061,4.871,3.9875
3962,,,,,,
3963,0.5304,2.4451,4.1263,6.0642,7.4506,5.8471
3964,1.3263,3.4058,5.1216,6.0581,6.4989,5.4916
3965,1.0273,3.0311,4.7402,5.0117,5.6238,5.0972
3966,0.6611,2.5928,4.184,4.4619,5.0968,4.6023
3967,0.5937,1.275,1.31,1.3119,1.8605,1.5795
3968,0.8349,3.1986,5.2424,5.703,6.1093,4.5012
3969,0.8937,2.4673,3.5375,4.0556,4.8164,3.7096
3970,,,,,,
3971,0.4463,2.0345,3.2097,4.0651,6.0827,5.5539
3972,0.5085,1.4488,2.0714,2.3678,3.0166,2.6905
3973,0.5268,1.4841,2.0506,2.2754,2.8889,2.3024
3974,0.4509,1.2826,1.9108,1.9405,2.708,2.4273
3975,0.7905,1.7894,2.3483,2.7405,3.5084,3.2406
3976,0.8005,2.1832,3.4487,3.5776,4.0446,3.2383
3977,0.41,2.3626,3.5633,3.7966,4.5918,4.1877
3978,,,,,,
3979,-0.3201,1.1521,1.106,1.9945,3.5483,4.0546
3980,0.6211,3.2515,4.947,5.205,5.3517,4.0255
3981,0.1863,0.9596,2.0377,2.2135,2.8064,2.592
3982,0.3737,2.8475,4.4073,4.7116,5.1427,4.0223
3983,0.7479,2.6409,4.9909,5.469,5.803,5.1004
3984,0.6989,2.5188,4.7086,5.0468,5.5266,5.0513
3985,1.3272,4.5953,7.424,8.2187,8.1435,6.5076
3986,,,,,,
3987,0.336,2.1396,3.3365,4.9384,6.2734,5.8126
3988,1.9963,6.9378,10.3147,11.7844,11.931,9.2095
3989,2.4948,7.1895,11.5491,13.2626,13.5134,10.5736
3990,1.6218,6.0323,9.6465,10.8603,11.2491,9.2039
3991,1.9371,6.1692,9.887,11.3291,11.528,9.0997
3992,1.614,4.3401,6.817,7.8833,8.0841,6.5009
3992,1.4122,4.1678,6.7228,7.9247,8.1059,6.4739
3993,1.7232,6.3657,9.9613,11.3356,11.6546,8.9738
3994,,,,,,
3995,1.5385,4.7783,8.2318,11.8733,12.4402,11.2819
4148,1.6204,3.3468,3.0303,3.9366,4.6162,3.843
4149,1.1598,3.423,4.0192,4.952,5.6969,3.7793
4150,1.1731,2.7499,2.4105,3.4881,4.4236,3.3359
4151,1.4527,3.2735,3.4811,4.9802,6.1478,4.4733
4152,1.4418,3.4388,4.2625,5.5451,6.2432,4.163
4153,0.6016,1.9756,1.7295,2.3215,2.9145,2.2395
4154,,,,,,
4155,0.8517,3.1071,4.3719,5.1554,5.8026,3.8016
4156,0.53,3.1258,3.5152,3.6669,4.3824,3.3815
4157,1.882,5.2983,4.9168,5.0366,6.3205,4.2874
4158,1.1239,4.646,6.0535,6.6987,7.1179,5.3497
4159,2.06,4.3618,8.167,8.0501,8.6693,7.1885
4160,0.94,3.8665,4.6525,4.9964,5.6617,4.1236
4161,1.8558,5.3692,3.5088,3.5192,4.6384,4.1456
4162,,,,,,
4163,0.6084,2.3304,2.6395,3.2119,3.7904,3.5412
4460,1.0812,4.529,6.8663,7.3441,7.7351,5.4259
4461,0.772,2.006,2.8069,3.2859,3.4231,2.2959
4462,0.7949,2.0259,2.1565,2.6396,3.2091,2.2436
4460,0.825,4.1437,6.3923,7.057,7.3629,5.1108
4463,0.759,2.6402,3.9389,4.9172,5.5493,4.4112
4464,1.1558,2.5012,3.1017,4.0203,5.0084,6.6117
4465,0.3914,1.1185,1.8813,2.1154,2.7835,3.3929
4466,,,,,,
4467,0.9602,1.3236,2.2192,2.4157,3.0694,3.5783
4468,0.4101,2.3016,3.7116,4.8363,5.5862,3.8531
4469,0.704,2.4088,3.7774,4.8922,5.635,3.7983
4470,0.9772,2.5239,3.0752,3.6951,4.4488,2.7715
4471,1.0035,2.3122,3.1368,3.7617,3.8309,3.1732
4472,0.3888,1.4503,2.1802,2.5633,2.9988,2.3733
4473,1.0302,2.6948,3.1793,4.5125,5.3631,4.265
4474,,,,,,
4475,0.6278,1.2887,1.5975,2.4694,3.0488,2.2937
