MediaId,CAL-0 all-nofilter,CAL-1 cleaned,CAL-2 removed-only,CAL-3 below-1:1,CAL-4 EC-high>=70,CAL-5 Eth-range
401,3.1509,1.1471,-24.7376,5.4713,5.2543,0.6105
402,3.1517,0.8315,-22.6933,4.9318,14.5938,-0.2467
403,3.5946,1.1212,-25.1459,5.9131,19.7704,-0.0651
403,3.6362,1.1483,-25.1473,5.8984,19.4144,-0.0078
404,3.3228,0.856,-22.7833,5.7638,24.5701,-0.2292
405,5.9729,2.0201,-16.706,8.6538,24.6864,1.312
406,3.8192,2.1048,-19.4163,5.6864,22.2042,1.0197
407,,,,,,
408,2.8158,1.7521,-14.4732,4.3246,7.0206,1.3636
457,0.6395,0.3471,-19.8123,1.2025,-19.189,1.219
848,3.9423,1.7787,-28.2572,6.1387,8.1399,1.5527
849,2.7904,1.0224,-21.941,4.8856,15.413,0.5219
850,5.2312,2.3502,-28.6535,7.7671,15.6641,2.1134
851,3.651,2.3734,-28.4441,5.4525,6.1277,2.1343
852,3.8087,1.9463,-17.3892,5.4527,17.7416,1.6446
853,2.708,1.7945,-17.956,3.9368,12.4031,1.0393
854,,,,,,
855,,,,,,
856,2.3517,1.8235,-23.7219,3.5687,12.9961,0.8904
857,2.9437,2.0454,-23.6278,4.419,19.3983,1.0173
858,7.1805,3.8491,-13.4773,8.7689,7.7869,3.9947
859,7.0771,3.6828,-10.7464,8.2898,5.8475,4.2793
860,5.2614,3.0094,-18.4641,6.5142,2.7165,3.0728
861,7.0481,3.7964,-13.4836,8.1671,8.0994,4.1487
862,,,,,,
863,3.6764,2.394,-27.8878,4.7233,4.5287,1.8794
1011,7.4868,4.7171,-7.2139,9.2186,-17.456,6.5699
1012,4.1558,2.5896,-11.2424,5.309,-13.4941,3.5845
1013,3.9643,2.4237,-17.6132,5.1556,-18.0612,3.4415
1014,3.3131,2.0987,-18.3414,4.4871,-15.4799,2.9176
1015,3.2966,1.8417,-14.6815,4.2466,-13.641,2.6377
1016,3.5567,2.6126,-14.7295,4.6943,-2.8627,3.244
1017,,,,,,
1018,1.8941,1.4635,-13.7158,2.9401,-15.2374,2.185
1019,5.3606,3.3214,-5.9022,6.1757,-8.0993,4.5621
1020,4.5873,2.9212,-14.4797,5.8766,-14.5303,4.0372
1021,12.0055,6.6519,-2.1974,14.5596,-11.5861,9.2687
1022,7.8746,4.7092,-1.6226,10.6412,-9.1323,7.1796
1023,5.8823,4.2444,-18.6078,9.9632,-19.8719,7.2199
1024,9.9454,6.6811,-8.9469,15.5951,-15.3059,11.335
1023,7.2139,4.1156,-18.2145,9.0846,-16.2973,5.4115
1024,11.8092,6.4557,-7.7118,14.178,-10.3986,8.7503
1025,,,,,,
1026,10.631,6.3051,-17.3612,12.8768,-8.2495,8.147
1019,4.9773,3.2915,-10.9133,5.9431,-10.5558,4.3553
1021,11.8619,6.565,-2.3346,14.083,-12.2082,9.2503
1022,8.3633,4.5976,-1.7899,9.6985,-8.1374,6.3073
1024,11.8172,6.4532,-6.718,13.9181,-9.5253,8.8428
1026,10.2671,6.1931,-19.8819,12.4204,-9.8739,8.1043
1461,11.3293,6.3044,-7.5503,14.1813,-3.6279,8.1381
1462,7.9078,4.6279,-6.9982,9.6245,-4.3448,5.6174
1463,6.4596,3.4697,-17.768,8.0346,-18.2277,4.4456
1464,4.946,2.8652,-15.4918,6.319,-15.1787,3.5099
1465,6.1614,3.6016,-8.3622,7.5284,-10.8481,4.5095
1466,4.6315,2.7793,-14.453,5.8159,-16.8678,3.4621
1467,,,,,,
1468,3.8935,2.4597,-16.3907,5.4102,-11.0502,3.0098
1469,13.9684,7.4352,-8.8863,17.0167,-2.2979,9.3473
1470,8.6613,5.2106,-9.9073,10.9338,-6.981,6.4426
1471,7.1684,4.6726,-21.8607,9.4822,-10.5233,5.6418
1472,7.3871,4.7228,-20.971,9.5222,-11.4536,5.7539
1473,12.4976,6.4742,-21.5766,15.5421,-6.8439,8.1535
1474,9.1847,5.435,-27.1043,11.8755,-16.2415,6.6619
1475,,,,,,
1476,8.1645,5.4505,-17.6288,10.4757,-11.0896,6.6856
1469,13.5155,7.1512,-9.4626,16.5885,-2.1872,9.1566
1470,8.3647,5.1504,-12.8553,10.5918,-7.5317,6.3848
1471,7.2755,4.642,-20.4363,9.5975,-9.2026,5.7927
1472,7.2159,4.6245,-22.1357,9.2656,-12.1706,5.6768
1473,12.1914,6.3866,-24.0689,15.1587,-8.9532,8.0195
1474,9.42,5.3887,-24.8173,12.0578,-14.0289,6.8383
1475,,,,,,
1476,8.1349,5.3664,-18.952,10.3123,-11.8382,6.6876
1670,6.1596,3.6863,-14.467,7.8881,-8.6903,4.6263
1671,11.601,6.6576,-9.0433,14.4479,-2.4816,8.6197
1672,4.8935,2.8929,-16.49,6.0245,-12.5747,3.4508
1673,9.7865,5.1271,-9.0562,11.8838,-6.938,6.6733
1674,10.3633,6.0677,-6.0868,12.6715,-5.2332,8.1468
1675,11.6365,5.9385,-9.5751,14.2754,-7.5858,7.8508
1676,,,,,,
1677,7.4195,4.2432,-16.4755,9.0115,-9.7824,5.4302
1678,6.9613,3.9916,-13.1037,8.0814,-7.8825,4.9435
1679,11.7171,6.8285,-11.366,14.3564,-3.2656,8.9725
1680,9.2427,4.8921,-9.2266,11.0311,-10.7687,6.4204
1681,8.8302,4.8548,-15.7642,10.6578,-16.1112,6.4373
1682,8.7817,4.8589,-16.0795,10.4724,-13.8001,6.3233
1683,6.4389,3.7357,-11.8202,7.5108,-11.1396,4.7339
1684,,,,,,
1685,10.8419,5.8535,-12.3226,12.9011,-13.9008,7.7976
1944,9.5279,5.1827,-2.8507,11.8824,-2.6197,6.6628
1944,9.4799,5.1557,-1.687,11.8209,-1.2798,6.6699
1945,13.5449,7.6974,-14.6867,16.8212,-0.3587,9.7586
1946,4.5712,2.9012,-4.5238,5.6278,-7.0021,3.3644
1947,8.6802,4.7969,-8.224,10.7308,-1.3036,6.0259
1948,5.9639,3.4284,-14.8527,7.3496,-6.8679,4.1314
1949,7.2371,4.3705,-14.8196,9.782,-2.5709,5.4618
1950,,,,,,
1951,5.5963,3.3895,-7.9574,7.0256,-3.9596,4.2736
1952,6.357,5.2682,0.1995,8.5746,2.5237,5.8355
1953,,,,,,
1954,,,,,,
1955,,,,,,
1956,,,,,,
1957,,,,,,
1958,,,,,,
1959,2.5956,1.5035,-13.2278,4.2092,-9.229,2.1591
1960,3.8217,2.3567,-15.3154,5.8712,-4.1155,3.2058
1961,3.5106,2.1561,-16.2271,5.1157,-11.8777,3.0205
1962,4.5123,2.776,-2.7802,6.1562,-1.246,3.6098
1963,2.6365,1.6197,-12.7249,3.4879,-13.9132,2.1877
1964,4.2533,2.7869,-7.5768,5.4337,-10.3225,3.6892
1965,3.5033,2.057,-5.3561,5.5205,3.3734,2.9279
1966,,,,,,
1967,3.0847,2.2147,-1.345,4.4526,2.5956,2.717
1936,9.4195,5.0946,-5.9756,11.7137,-1.6646,6.4477
1937,8.239,5.7102,-5.1456,10.5575,0.0664,7.0551
1938,10.2147,6.1145,0.286,12.8115,-0.8432,7.8316
1939,7.7784,4.6681,-10.5551,10.048,-3.1743,5.7734
1940,8.2888,4.7998,-4.8951,10.7661,-2.729,5.9132
1941,8.9045,4.8201,-5.7442,11.5072,-2.4854,6.0086
1942,,,,,,
1943,2.6739,2.2919,-32.6352,4.9813,-13.2544,2.4458
2353,2.6946,1.5391,-13.1078,4.5365,-4.2397,2.1801
2354,3.5494,1.7064,-10.9867,5.5587,-3.5075,2.5149
2355,1.0915,0.5615,-19.548,2.1106,-17.5597,1.7258
2355,4.7372,2.663,-7.3733,6.8243,-1.734,3.6022
2356,4.3618,2.5229,-4.6521,6.3429,1.326,3.4977
2357,4.2655,2.9225,-10.5723,5.6321,-8.433,3.764
2358,2.6405,1.9345,-10.856,3.7833,-8.7544,2.5888
2359,,,,,,
2360,2.2671,2.173,-13.7156,4.0583,-3.9775,2.707
2361,3.3808,2.3246,-3.1164,5.0385,1.7582,2.9532
2362,2.8148,1.4626,-5.8078,4.969,8.1456,2.0708
2363,3.6972,2.6188,-7.4777,5.5693,-4.7069,3.446
2364,4.8051,2.905,-9.2953,6.0178,-6.8166,3.7002
2365,3.0377,2.0309,-10.5197,4.387,-9.3138,2.7402
2366,4.1224,2.4186,-5.0137,5.9485,-5.655,3.5157
2367,,,,,,
2368,3.6046,2.5247,-3.357,5.1855,-2.7222,3.3855
2737,3.2836,2.2164,-19.7727,4.8471,-13.2925,3.2784
2738,3.4532,2.3598,-12.0564,4.7408,-7.986,3.5393
2739,3.8698,2.5589,-14.3047,5.4388,-11.5656,3.8233
2740,3.2359,2.0585,-11.8154,4.3814,-10.2737,3.1167
2741,4.9224,3.1114,-9.2807,6.1435,-8.8181,4.4971
2742,5.7086,4.1336,-11.6426,7.0254,-10.5103,5.6015
2743,,,,,,
2744,3.3861,2.3699,-1.1964,4.7143,-0.5136,3.2388
2745,6.8094,5.0675,-14.6624,8.4164,-6.4489,6.6043
2746,4.1658,3.6046,-14.7509,5.0207,-6.5802,4.6986
2747,5.0055,3.2083,-13.8281,5.969,-8.8741,4.2879
2748,1.8863,1.8502,-9.888,2.781,-5.258,2.4858
2749,4.4416,3.4111,-12.1787,5.5513,-6.1912,4.6082
2750,6.6373,4.4186,-12.184,7.8286,-7.96,6.0229
2751,,,,,,
2752,2.545,2.0767,-14.5558,3.506,-10.433,2.922
2753,3.2503,2.3556,-13.7169,4.2124,-10.5075,3.32
2754,3.1577,2.1158,-11.915,4.287,-8.8274,3.0794
2755,2.7623,1.9803,-13.955,3.916,-10.7103,2.9534
2756,5.3108,3.4453,-18.2898,6.2078,-14.4084,4.8393
2757,4.5597,3.223,-11.5133,5.5019,-14.1554,4.6061
2758,6.1557,3.9262,-14.86,7.0871,-13.7265,5.5467
2759,,,,,,
2760,5.369,3.8129,-17.5397,6.2013,-14.6924,5.5402
2761,3.2731,2.0067,-14.5792,4.9209,-11.3389,3.2453
2762,3.8909,2.4096,-18.1168,5.4428,-17.3292,3.6563
2763,2.9737,2.0462,-27.2453,4.5334,-19.8633,2.9769
2764,4.1052,2.7374,-13.4582,5.0238,-14.206,4.1491
2765,6.1982,3.6398,-9.1517,6.9356,-11.5674,5.0881
2766,5.7436,3.3848,-13.8228,7.3907,-19.8796,5.2278
2767,,,,,,
2767,,,,,,
2768,3.9727,2.6381,-11.1723,4.8382,-11.7429,3.5515
2777,3.8039,2.304,-14.3312,5.1443,-16.1134,3.6682
2778,2.6868,1.696,-27.8538,4.8346,-17.8297,2.8531
2779,2.0893,1.5886,-34.7461,3.7302,-27.4069,2.5943
2777,3.5397,2.3276,-17.3212,4.7049,-18.9502,3.6381
2780,3.5244,2.2392,-22.2838,4.7415,-22.7602,3.5338
2781,4.3923,3.0295,-16.5633,4.9894,-21.1295,4.2442
2782,6.6953,3.9171,-9.9359,7.696,-16.9423,5.694
2783,,,,,,
2784,4.2724,3.3309,-13.5003,5.415,-14.9012,4.689
2785,5.9405,3.4086,-14.826,6.6372,-17.3443,4.8706
2786,5.0121,3.5248,-13.6441,6.0124,-13.1527,4.8692
2787,6.5057,4.1037,-12.8946,7.2808,-12.975,5.7804
2788,5.363,3.8686,-17.5055,6.4466,-13.3635,5.3186
2789,6.3164,4.2534,-9.6319,6.9864,-12.9215,5.9783
2790,6.7557,4.298,-15.1002,7.9444,-21.1458,6.1842
2791,,,,,,
2792,3.4526,2.3067,-13.4645,3.8634,-17.0708,3.6808
3041,6.824,4.1316,-19.0766,8.3214,-18.8086,5.8036
3042,7.3371,4.9011,-22.4823,9.1838,-21.8178,6.8856
3043,7.2224,4.311,-20.9682,8.3779,-17.142,6.0355
3044,7.2257,4.358,-19.7098,8.5388,-21.7828,5.9626
3045,5.9069,3.7406,-16.6295,7.1092,-18.1023,5.3071
3046,4.6467,2.892,-18.9483,5.793,-19.7679,4.1233
3047,,,,,,
3048,4.6695,2.7389,-25.0581,6.2273,-22.4959,4.0066
3161,11.0992,6.7909,-20.8747,13.998,-8.4663,8.9232
3162,7.0258,4.4511,-12.2855,8.7957,-10.2725,5.9335
3163,9.8512,5.4806,-37.6909,12.2237,-24.3379,7.2816
3161,10.9981,6.8054,-21.6034,13.8158,-9.4054,8.9703
3164,4.1794,3.5326,-28.1497,5.6944,-14.2758,4.5636
3165,13.7927,8.2937,-10.7374,16.7551,-6.0329,11.1691
3166,10.447,6.0952,-14.9677,12.9218,-12.9862,8.2669
3167,,,,,,
3168,8.0783,5.1317,-24.5858,10.3295,-17.4544,6.9987
3169,9.2223,5.1216,-15.3089,10.8357,-14.5776,7.2857
3170,11.7869,7.1832,-14.9745,14.7639,-7.6815,9.6445
3171,10.8188,6.6275,-15.3818,13.4609,-10.4996,8.8511
3172,5.9731,3.7826,-32.1431,7.5996,-23.6734,5.0765
3173,14.3025,7.8619,-14.9922,17.4552,-9.7051,10.6692
3174,13.7436,7.4129,-21.2348,16.879,-11.2331,10.1316
3175,,,,,,
3176,12.3873,7.137,-15.9689,15.171,-11.1534,9.7551
3177,12.7289,6.9617,-5.1646,15.2845,-8.323,9.7525
3178,9.7085,5.2967,-9.2811,11.5554,-10.7316,7.2907
3179,8.2075,4.8031,-10.9358,9.8136,-14.493,6.6976
3180,5.4302,3.4539,-9.4663,6.3462,-16.8012,5.0398
3181,5.5883,3.7301,-13.2885,6.7095,-16.1817,5.2678
3182,11.3783,6.0631,-4.5043,13.5007,-8.4462,8.3932
3183,,,,,,
3184,8.985,4.9556,-6.9371,10.8945,-9.4795,6.8098
3185,9.732,5.3665,-7.0797,11.5979,-11.4091,7.6179
3186,3.8576,2.673,-9.5244,4.5423,-14.9623,3.7398
3187,7.6345,4.6243,-8.3153,8.9431,-14.0332,6.5397
3188,12.0295,6.4816,-4.4692,14.4616,-7.3241,9.0626
3189,8.0295,4.8242,-6.7534,10.1174,-8.9003,6.8857
3190,10.8756,7.4216,-12.9702,13.9639,4.3484,9.4471
3191,,,,,,
3192,9.7753,5.8057,-62.4273,12.8646,-54.7477,9.0097
445,4.2908,2.2431,-37.8476,6.7416,-12.2298,2.413
446,3.2714,1.2344,-31.1752,4.9853,10.6746,0.1991
447,1.9475,0.6848,-26.3404,2.8503,9.3384,-0.4706
448,2.6423,0.8183,-31.4452,3.6202,13.0458,-0.6131
449,3.0103,1.2502,-26.5642,4.4134,1.7195,0.7055
450,2.8087,1.0633,-31.8091,4.0343,9.5094,-0.1579
451,,,,,,
452,2.596,0.3719,-25.5894,4.184,24.316,-0.995
453,1.0263,0.6767,-25.3205,1.9084,8.7863,-0.4716
454,1.4463,0.7599,-29.2294,2.3067,10.9825,-0.5699
455,5.7686,3.3841,-16.8826,7.3176,-2.8248,3.8408
456,2.1861,1.7033,-18.2588,3.3561,-3.1626,1.4463
458,1.8734,0.4276,-24.4972,3.3019,14.8772,-0.8546
459,,,,,,
460,1.647,1.2283,-21.0546,3.0461,7.0098,0.5263
3956,8.0637,4.8812,-6.7937,9.6123,-8.6541,6.8841
3957,3.5484,2.4471,-6.4784,5.0609,-1.6836,3.3387
3958,3.7359,2.3177,-8.3317,4.7178,-9.0117,3.2114
3959,3.7181,1.9376,-6.9197,5.4972,-1.4742,3.1453
3960,3.2222,2.4627,-4.7968,4.4002,-4.9467,3.4717
3961,4.0378,2.655,-3.1527,5.347,-5.0605,3.9667
3962,,,,,,
3963,5.3826,3.4151,-50.133,8.9093,-34.2682,5.623
3964,5.5383,3.4639,-12.6221,7.2541,-11.1449,5.1045
3965,4.5594,3.2196,-19.3249,5.8654,-16.7487,4.5031
3966,4.117,2.9531,-14.8476,5.5945,-15.913,4.2235
3967,1.093,1.4157,-16.5035,2.0356,-10.7276,1.7811
3968,5.2309,2.9619,-13.3959,7.1962,-16.5258,4.4589
3969,3.6122,2.0312,-14.0858,5.6111,-9.6822,3.1292
3970,,,,,,
3971,3.7942,2.4746,-83.2061,8.3321,-66.7352,5.0716
3972,2.0354,1.7462,-22.0391,3.7054,-13.2361,2.5397
3973,1.991,1.9209,-20.0617,3.1901,-11.7118,2.4919
3974,1.7954,1.6824,-24.5016,2.9283,-14.9582,2.1944
3975,2.3224,2.2213,-30.2782,3.427,-13.7084,2.6531
3976,3.2705,2.5174,-20.0632,4.1285,-14.2669,3.3407
3977,3.4808,2.6013,-21.6892,4.5413,-13.9454,3.3562
3978,,,,,,
3979,2.0847,2.1465,-100.2513,5.4548,-73.3574,4.3089
3980,4.6988,3.5111,-21.3184,5.755,-16.7981,4.7202
3981,1.9019,1.7878,-28.3999,2.8346,-20.1669,2.3315
3982,4.2524,2.9473,-23.7396,4.995,-17.2025,3.8782
3983,4.8986,3.3379,-27.5224,5.9345,-23.317,4.5121
3984,4.4199,3.0563,-39.6638,5.6512,-28.8524,4.0695
3985,7.3277,5.0434,-22.2715,8.7466,-20.9631,6.7096
3986,,,,,,
3987,4.6689,3.3078,-100.8133,7.5256,-73.8048,5.384
3988,10.7253,6.6465,-10.8237,12.8203,-12.0532,9.0593
3989,12.2174,6.8605,-10.375,14.2554,-14.7664,9.4747
3990,10.258,5.6943,-7.2935,12.1094,-13.6034,7.8879
3991,10.6458,5.8432,-14.3823,12.7508,-15.1008,8.2075
3992,7.3353,4.3654,-13.4054,8.5684,-11.0467,5.8834
3992,7.2985,4.3482,-15.2359,8.5114,-13.3405,5.9269
3993,10.5898,5.7866,-4.0167,12.3179,-11.9604,8.0592
3994,,,,,,
3995,10.815,5.9349,-79.4738,13.7833,-52.0994,8.5557
4148,3.2489,2.1039,-8.5346,5.3637,6.5684,2.9306
4149,4.2526,1.7234,-10.0794,6.143,0.0512,2.7371
4150,2.7832,1.1557,-9.3534,5.0027,7.6581,1.9126
4151,4.099,1.4182,-5.2177,6.6176,10.2161,2.4746
4152,4.7225,2.048,-9.4708,6.7573,1.6535,3.2208
4153,1.8958,1.3449,-12.0511,3.0546,-3.6111,1.7703
4154,,,,,,
4155,4.5514,2.1248,-10.4777,6.4469,-8.1402,3.397
4156,3.2026,2.4313,-13.2102,4.4319,-8.3706,3.1608
4157,4.3939,2.2888,18.4986,6.4729,5.6717,3.1795
4158,5.9969,3.9513,-17.7398,7.1413,-11.6148,5.2833
4159,7.5058,4.9972,-18.9343,8.5943,-28.3008,7.3297
4160,4.469,2.9747,-12.087,5.556,-7.519,3.8672
4161,2.8763,2.415,6.3596,4.4016,-2.8818,2.6266
4162,,,,,,
4163,2.7161,1.9121,-16.2488,4.25,-8.4258,2.7343
4460,6.6752,3.6062,-19.1218,9.0185,-20.4468,5.1518
4461,2.871,1.8965,-12.8497,3.8473,-10.2617,2.5941
4462,2.1299,1.4274,-19.4792,3.4366,-7.7216,1.8141
4460,6.2936,3.6055,-23.2178,8.7219,-23.2075,5.0443
4463,4.2539,2.2259,-16.8373,6.2236,-11.9728,3.359
4464,3.4454,2.0547,-23.6957,5.4773,-7.6871,2.9767
4465,1.8832,1.2735,-29.0745,3.3856,-22.2943,2.0045
4466,,,,,,
4467,2.1223,1.4024,-31.8467,4.1201,-23.1076,2.2592
4468,4.1442,1.931,-13.9776,6.2869,-10.9409,3.2602
4469,4.1976,2.0049,-13.2799,6.2961,-9.2201,3.2333
4470,3.13,1.6534,-18.7493,4.9882,-8.8237,2.4422
4471,3.3855,1.8467,-36.9813,5.6062,-26.6551,2.6129
4472,2.1478,1.2084,-24.952,3.5677,-16.821,1.8204
4473,3.7017,1.777,-22.0442,5.9372,-5.6473,2.8438
4474,,,,,,
4475,1.9142,1.0004,-16.5016,3.4163,-6.022,1.5853
