site,n,median,p25,p75,network,ratio
MAPA1,81,8.147025388404698,6.314580941446613,11.712749615975422,IMPROVE,Fabs_EC
PETE1,439,8.402725208175626,5.119156679816279,13.905162222514122,IMPROVE,Fabs_EC
RUBI1,103,8.955816910362365,7.479192663096983,10.48520772696575,IMPROVE,Fabs_EC
NEYO1,682,8.965606493378552,7.689507510797872,10.765758903683343,IMPROVE,Fabs_EC
SAWT1,2175,9.116022099447514,6.350601747118558,13.087206990354128,IMPROVE,Fabs_EC
COHI1,411,9.313725490196079,7.841889371211616,11.047092358479258,IMPROVE,Fabs_EC
HAVO1,1774,9.32768361581921,4.992244291667214,18.253968253968253,IMPROVE,Fabs_EC
MONT1,2252,9.33388580532429,6.4279585972530775,12.948802914906715,IMPROVE,Fabs_EC
PASA1,2055,9.367016747090549,6.3229615763667395,13.834089516345733,IMPROVE,Fabs_EC
ATLA1,828,9.374421129372747,7.961262093623739,11.074935538383862,IMPROVE,Fabs_EC
SIKE1,896,9.42166015500809,7.711583497884008,11.725605445260834,IMPROVE,Fabs_EC
OLTO1,382,9.436727665131963,7.850403695677402,11.439273711725168,IMPROVE,Fabs_EC
SULA1,2035,9.44064196365353,6.37172326708356,13.37118858153341,IMPROVE,Fabs_EC
GAMO1,1576,9.46312420807361,6.5069174537741805,13.606441978837168,IMPROVE,Fabs_EC
LIVO1,926,9.465876750557396,7.6953819476662675,11.4575090554472,IMPROVE,Fabs_EC
BRLA1,94,9.499997540965282,6.759855259721075,12.5787025685894,IMPROVE,Fabs_EC
ADPI1,888,9.509411746134798,7.868392588420341,11.665162583298757,IMPROVE,Fabs_EC
BALT1,290,9.5607661197295,7.745303877013912,11.013125316279895,IMPROVE,Fabs_EC
FLAT1,2275,9.605357044843297,7.034953401946707,13.114502356305634,IMPROVE,Fabs_EC
NOCA1,2061,9.703302855010264,6.28997867803838,14.092626993786434,IMPROVE,Fabs_EC
SPOK1,246,9.74381721984737,7.506494888566827,12.86922703066067,IMPROVE,Fabs_EC
CADI1,900,9.791198474044506,8.02151734450805,11.88003310741332,IMPROVE,Fabs_EC
MKGO1,944,9.84725865303717,8.246253873655142,11.664226903073986,IMPROVE,Fabs_EC
TRCR1,2287,9.896907216494844,5.973856036374211,16.152812376402668,IMPROVE,Fabs_EC
CABI1,2286,9.96895135771167,7.3181113479693245,13.551702484185366,IMPROVE,Fabs_EC
DETR1,192,10.01734584157882,8.301053171768537,12.34977206438905,IMPROVE,Fabs_EC
BLIS2,434,10.028609576310505,7.227593627612128,13.674356770087286,IMPROVE,Fabs_EC
BIRM1,2294,10.040842240390713,7.964681358866994,12.38147580738775,IMPROVE,Fabs_EC
CHIC1,213,10.066365612978759,8.387555917039446,12.035243198680956,IMPROVE,Fabs_EC
AREN1,939,10.14136447449293,8.16103782771005,12.608218761538629,IMPROVE,Fabs_EC
YELL2,2255,10.2184637068358,6.883237207882965,14.2402158331167,IMPROVE,Fabs_EC
LASU1,212,10.233971316758991,8.210523371025642,12.84852038327,IMPROVE,Fabs_EC
NOAB1,1897,10.365379632029024,6.741573033707865,15.122089552238805,IMPROVE,Fabs_EC
KALM1,2428,10.442738705552111,7.628188498443693,14.365362664911347,IMPROVE,Fabs_EC
PITT1,806,10.469874864867561,8.920014026646449,12.193228986536177,IMPROVE,Fabs_EC
BRMA1,1493,10.503007518796991,8.324914124065469,12.9945625,IMPROVE,Fabs_EC
VOYA2,2352,10.50324256675934,7.617264115209759,13.884611979248735,IMPROVE,Fabs_EC
ZION1,182,10.521670167663196,8.897849271566432,12.069255352304332,IMPROVE,Fabs_EC
TRIN1,2002,10.533279173948404,7.591691701844151,14.253934004469615,IMPROVE,Fabs_EC
LIGO1,2505,10.534591194968552,8.61095071925288,12.9582806573957,IMPROVE,Fabs_EC
BYIS1,515,10.534591194968552,8.450794382670187,12.8361554255007,IMPROVE,Fabs_EC
LABE1,2237,10.555555555555557,7.286482627320324,14.465408805031446,IMPROVE,Fabs_EC
BRET1,236,10.567579287213785,8.321459595186168,14.132206183501212,IMPROVE,Fabs_EC
FCPC1,939,10.572421084428333,8.53674285687648,13.598470956048022,IMPROVE,Fabs_EC
LYBR1,1014,10.58538872520361,8.133819040125886,13.561504328217065,IMPROVE,Fabs_EC
STAR1,2388,10.602399776586893,7.511490584416379,14.515560044108263,IMPROVE,Fabs_EC
BRID1,2260,10.62059679426654,7.086215690650005,15.418541131105398,IMPROVE,Fabs_EC
EGBE1,2236,10.62782495548555,8.831341326452264,12.793350378315456,IMPROVE,Fabs_EC
MOZI1,2174,10.665566105448804,7.442614861032332,15.318730910629387,IMPROVE,Fabs_EC
YOSE1,2351,10.665897953300663,7.7422589889425,13.968327411936436,IMPROVE,Fabs_EC
SHEN1,2492,10.697044086454287,8.44284645299557,13.285222099175586,IMPROVE,Fabs_EC
DINO1,705,10.749385749385748,8.451554482342287,14.052978485263026,IMPROVE,Fabs_EC
HECA1,2287,10.80246913580247,8.097417663781567,13.784980543402893,IMPROVE,Fabs_EC
THSI1,2187,10.830324909747292,7.592868334930866,14.814814814814815,IMPROVE,Fabs_EC
ISLE1,2389,10.838445807770961,8.027603689880994,14.278799612778316,IMPROVE,Fabs_EC
ULBE1,2097,10.849517196484756,7.659256491686904,14.870180959874116,IMPROVE,Fabs_EC
WHPA1,1959,10.860927152317881,7.006369426751593,15.901508462915011,IMPROVE,Fabs_EC
TUXE1,965,10.951188986232792,6.160458452722063,20.32520325203252,IMPROVE,Fabs_EC
BOWA1,2308,10.962767145933544,7.879640448395347,14.640756936122447,IMPROVE,Fabs_EC
WASH1,1304,10.99294730214569,8.992126642357878,13.103802303747448,IMPROVE,Fabs_EC
GRSM1,2537,11.005909888823874,9.015652892561983,13.440378481058028,IMPROVE,Fabs_EC
SOGP1,590,11.013306426975273,9.301060222523589,13.15572768262638,IMPROVE,Fabs_EC
SENE1,2453,11.034482758620689,8.37129840546697,14.233576642335766,IMPROVE,Fabs_EC
QUCI1,2540,11.086986752194314,9.334226716066576,13.016636596287317,IMPROVE,Fabs_EC
CLPE1,1171,11.095305832147938,7.389481882552666,16.164011806862632,IMPROVE,Fabs_EC
GRGU1,2374,11.11111111111111,8.28491082296793,14.547363347231279,IMPROVE,Fabs_EC
DENA1,2092,11.111943698381285,6.632016053532549,18.079103745297935,IMPROVE,Fabs_EC
MORA1,2418,11.15410800238496,8.2253135340968,14.426592003239497,IMPROVE,Fabs_EC
PMRF1,2561,11.196451344607707,8.906666666666666,13.946015424164525,IMPROVE,Fabs_EC
OLYM1,2475,11.19800924280128,7.957090309037364,15.596496657382541,IMPROVE,Fabs_EC
GLAC1,2482,11.20263018684155,9.12426727756747,13.42282896863081,IMPROVE,Fabs_EC
CRLA1,2335,11.214953271028037,7.985630564988101,15.171895251186914,IMPROVE,Fabs_EC
LASU2,2087,11.233053582956746,9.263047646341523,13.320249171237641,IMPROVE,Fabs_EC
LAVO1,2277,11.234866828087167,7.894454713493531,15.12367491166078,IMPROVE,Fabs_EC
CACR1,2474,11.238492677531298,9.222090098955771,13.837959264716451,IMPROVE,Fabs_EC
BOND1,2568,11.247165901628742,9.40062863011141,13.15763844227881,IMPROVE,Fabs_EC
CABA1,2512,11.260838476278002,9.151941559660784,13.52773114659999,IMPROVE,Fabs_EC
ACAD1,2543,11.279908849221423,8.649150723038197,14.79920409177988,IMPROVE,Fabs_EC
NOCH1,2300,11.290604385166507,8.004715925783385,15.223747472433836,IMPROVE,Fabs_EC
DOSO1,2598,11.2923151547846,9.21105707345798,13.806813398115121,IMPROVE,Fabs_EC
BALA1,613,11.330506228465412,8.34403080872914,14.489990467111536,IMPROVE,Fabs_EC
SIPS1,2372,11.346182989957965,9.332213636802123,13.626118507270453,IMPROVE,Fabs_EC
CRMO1,2314,11.44601463832166,8.25228554755884,16.481879368729714,IMPROVE,Fabs_EC
JARI1,2582,11.499037030951925,9.604120701986657,13.575799074220692,IMPROVE,Fabs_EC
VILA1,2305,11.499647969960103,9.429228517666736,13.59506138586391,IMPROVE,Fabs_EC
UPBU1,2411,11.505321844906234,9.374013741234016,14.11674596677496,IMPROVE,Fabs_EC
MAKA2,1021,11.518093556928507,7.076923076923077,18.18181818181818,IMPROVE,Fabs_EC
ROMO1,2412,11.518541948307885,8.32883304276339,15.356945634854435,IMPROVE,Fabs_EC
LTCC1,1217,11.54621965639563,9.470344913382888,14.067749160134376,IMPROVE,Fabs_EC
HOOV1,2148,11.547142740660199,7.918224903828131,16.904649475573677,IMPROVE,Fabs_EC
OMAH1,513,11.549217002237137,9.193408499566349,13.5000901306895,IMPROVE,Fabs_EC
MOOS1,2394,11.596967378920581,8.729007676024874,15.171044435280697,IMPROVE,Fabs_EC
SEQU1,2503,11.609782316581565,9.0933935397845,14.445098442332021,IMPROVE,Fabs_EC
FOCO1,522,11.6179595938431,9.904241175311997,13.730173070729998,IMPROVE,Fabs_EC
SHRO1,2206,11.639862405185983,9.11298647989196,14.690315470159057,IMPROVE,Fabs_EC
GICL1,2305,11.66294100495675,8.274340351199779,16.188870151770658,IMPROVE,Fabs_EC
HEGL1,2569,11.70423092131277,9.771402958314656,13.896457765667574,IMPROVE,Fabs_EC
MING1,2078,11.704545842333903,9.797719716427391,13.905066930969252,IMPROVE,Fabs_EC
MOHO1,2109,11.740534194305841,8.00468566966029,16.395418927064497,IMPROVE,Fabs_EC
HOUS1,155,11.766047381546134,10.136086833559284,14.709616996856335,IMPROVE,Fabs_EC
WICA1,2441,11.78413258110014,8.653846153846153,15.460729746444033,IMPROVE,Fabs_EC
WIMO1,2326,11.806848888090283,9.439647726297636,14.926821892185863,IMPROVE,Fabs_EC
FRRE1,2427,11.820330969267138,9.988177906488499,14.0075849291951,IMPROVE,Fabs_EC
BAND1,2496,11.82130298355827,9.107774566833996,15.403732572012412,IMPROVE,Fabs_EC
PENO1,2087,11.822449850618865,9.696737701268205,14.236218300451569,IMPROVE,Fabs_EC
COHU1,2272,11.836292020320357,9.754259100379947,14.373105649684083,IMPROVE,Fabs_EC
BOLA1,1642,11.848916309651111,7.98484806839821,17.11824966305452,IMPROVE,Fabs_EC
GRBA1,2329,11.856243052982586,7.807308970099668,16.816816816816818,IMPROVE,Fabs_EC
BRIG1,2402,11.860144816901938,9.787425578220438,14.356388000678617,IMPROVE,Fabs_EC
HILL1,266,11.865207336920419,8.317949865431558,16.41044010840374,IMPROVE,Fabs_EC
BLIS1,1833,11.896178803172315,9.080536529680366,15.671981776765376,IMPROVE,Fabs_EC
GRRI1,2564,11.909810818921603,9.84795844046251,14.326410903242651,IMPROVE,Fabs_EC
FOPE1,2161,11.914217633042096,8.869842535379709,15.357222345871355,IMPROVE,Fabs_EC
CHER1,853,11.921708185053381,9.94550408719346,14.443462897526503,IMPROVE,Fabs_EC
SAFO1,959,11.933937133724028,9.893315174214052,14.112816255403587,IMPROVE,Fabs_EC
JARB1,2223,11.934011934011934,7.732704170660375,17.31485927880387,IMPROVE,Fabs_EC
WHPE1,2205,11.936680327868851,8.13528921914035,16.94178974804518,IMPROVE,Fabs_EC
BRCA1,2349,11.947739384562489,8.510916887623164,16.40625,IMPROVE,Fabs_EC
OKEF1,2550,11.952750499589294,9.71290380217106,14.979097526928854,IMPROVE,Fabs_EC
GRSA1,2453,11.953057084902927,8.559498956158663,16.12903225806452,IMPROVE,Fabs_EC
STIL1,1692,11.986830639627513,9.999274375897121,14.46708619522372,IMPROVE,Fabs_EC
LYEB1,1422,12.009778483840197,9.513893119147852,15.241037610672842,IMPROVE,Fabs_EC
BALD1,2389,12.010569300984866,8.59106529209622,16.179001721170394,IMPROVE,Fabs_EC
WEMI1,2527,12.054120541205412,8.924745337440045,16.299081326085822,IMPROVE,Fabs_EC
MACA1,2582,12.062344798169073,10.096565772421908,14.265917968451305,IMPROVE,Fabs_EC
KAIS1,1984,12.073576786157439,8.667625011087296,16.12617418973763,IMPROVE,Fabs_EC
GAAR1,596,12.117304959596078,7.327802017023103,21.041846419327005,IMPROVE,Fabs_EC
BADL1,2564,12.129644961384553,8.860860845980975,16.001133120698338,IMPROVE,Fabs_EC
ELDO1,1483,12.145435791645179,9.891898416120057,14.616685116034947,IMPROVE,Fabs_EC
MOMO1,2581,12.168252378567853,9.985528219971057,14.895013123359579,IMPROVE,Fabs_EC
ELLI1,1451,12.1799844840962,9.641534393330897,15.354458783088027,IMPROVE,Fabs_EC
SIAN1,1239,12.182410423452769,9.500354532584748,15.380895700044636,IMPROVE,Fabs_EC
WHRI1,2434,12.224459773138536,8.37185065862439,17.861672177504957,IMPROVE,Fabs_EC
CRES1,1490,12.226226138285258,9.154653776715193,15.477353789026235,IMPROVE,Fabs_EC
SAPE1,2165,12.231126107127794,8.390267289943665,17.532467532467532,IMPROVE,Fabs_EC
MEVE1,2440,12.23463870227757,8.894272884992143,16.49905541561713,IMPROVE,Fabs_EC
ROMA1,2518,12.263007504647806,9.569657077637963,15.784916904454887,IMPROVE,Fabs_EC
MELA1,2400,12.295896334424732,9.190830020458456,15.769583719859892,IMPROVE,Fabs_EC
CAPI1,2379,12.297734627831716,8.720925820886116,16.74761225502357,IMPROVE,Fabs_EC
REDW1,2087,12.303664921465968,8.007992498835284,18.39286914864026,IMPROVE,Fabs_EC
WHIT1,2361,12.313104661389621,8.986013986013987,17.19544683942843,IMPROVE,Fabs_EC
NEBR1,2071,12.317880794701988,9.598990208078336,15.876422099598065,IMPROVE,Fabs_EC
SWAN1,2157,12.340842311459355,9.817269795772125,16.231498420089807,IMPROVE,Fabs_EC
FLTO1,983,12.343842950624628,8.598243668040912,18.108411826404314,IMPROVE,Fabs_EC
QURE1,1513,12.375533428165006,10.178117048346056,14.768552534900806,IMPROVE,Fabs_EC
CEBL1,2567,12.40981240981241,9.622120882935222,15.700926517020653,IMPROVE,Fabs_EC
LOST1,2446,12.415343955878232,9.825041443500222,15.396350922512958,IMPROVE,Fabs_EC
BLMO1,1451,12.418300653594772,10.071935769451567,14.80675683760487,IMPROVE,Fabs_EC
INGA1,1057,12.418300653594773,9.16030534351145,16.51439645625692,IMPROVE,Fabs_EC
DOME1,2257,12.433997615397718,9.268198493917744,15.596947935368041,IMPROVE,Fabs_EC
TALL1,2560,12.434016988711964,10.085408501083116,15.097257229397732,IMPROVE,Fabs_EC
PACK1,2016,12.465716913369487,9.838501109521214,15.369440230485832,IMPROVE,Fabs_EC
PRIS1,2570,12.47694624895636,10.176216759101806,15.082760666435952,IMPROVE,Fabs_EC
SAMA1,2364,12.48167068086287,9.9485726283821,16.167224507567724,IMPROVE,Fabs_EC
FRES1,2271,12.486486486486484,9.406219778119258,15.53236644838384,IMPROVE,Fabs_EC
LOND1,1629,12.507015152729897,10.520064477814541,14.55078125,IMPROVE,Fabs_EC
BRIS1,1733,12.595196250732277,10.206871411646771,16.079418344519016,IMPROVE,Fabs_EC
HALE1,971,12.612612612612612,8.339500162284972,18.836516791459708,IMPROVE,Fabs_EC
SNPA1,2425,12.61744966442953,9.452126728513916,16.33393829401089,IMPROVE,Fabs_EC
THRO1,2456,12.680300531658588,9.867133656002785,15.898519091362452,IMPROVE,Fabs_EC
GRCA2,2389,12.747875354107647,8.98876404494382,17.82178217821782,IMPROVE,Fabs_EC
PUSO1,2453,12.751330573625074,10.581627106359848,15.14591799039527,IMPROVE,Fabs_EC
THBA1,1606,12.811344396602465,10.220356231974465,15.840021749186436,IMPROVE,Fabs_EC
FOCO2,97,12.854507724233342,10.231398291099785,14.616468693376284,IMPROVE,Fabs_EC
SHMI1,2270,12.884097810092838,9.704822228443447,17.395746122920585,IMPROVE,Fabs_EC
CACO1,2355,13.05445366029571,10.078867590824022,17.17259572204935,IMPROVE,Fabs_EC
CANY1,2361,13.059701492537313,9.405862987929142,17.65489673550966,IMPROVE,Fabs_EC
ZICA1,2385,13.09342105263158,9.800318510351588,17.430600387346676,IMPROVE,Fabs_EC
PORE1,1872,13.096532273617076,8.442242655349265,19.135060129509714,IMPROVE,Fabs_EC
COGO1,993,13.134765624999998,10.865428416485901,15.339074273412272,IMPROVE,Fabs_EC
OWVL1,1284,13.149272474379714,10.017422808506076,17.92683203020108,IMPROVE,Fabs_EC
BOAP1,2342,13.182827892361232,10.493357269429524,16.612421329281638,IMPROVE,Fabs_EC
WARI1,274,13.234389011383293,10.448808606251962,16.11461714427918,IMPROVE,Fabs_EC
SAGO1,2488,13.300029321875247,10.538772697730026,16.392364727424493,IMPROVE,Fabs_EC
NOGA1,1010,13.352041971235606,10.89802360874016,15.764518679458531,IMPROVE,Fabs_EC
SACR1,2456,13.362202910353401,10.60473845778045,17.30015688859391,IMPROVE,Fabs_EC
CHAS1,2288,13.406207425659659,11.0475241614287,16.565547000903315,IMPROVE,Fabs_EC
MAKA1,463,13.43460716828863,10.619049449634158,17.10310849103621,IMPROVE,Fabs_EC
PINN1,2506,13.592072082510594,10.695362304789146,17.188353514202475,IMPROVE,Fabs_EC
KPBO1,987,13.722126929674099,9.806871748725957,19.627592275687554,IMPROVE,Fabs_EC
PHOE1,2518,13.771913961230057,10.960073776941107,16.972691830543695,IMPROVE,Fabs_EC
IKBA1,2166,13.792882890327748,10.778007889262755,18.385221305326333,IMPROVE,Fabs_EC
SAGA1,1731,13.839602555003548,10.79973225112779,17.24900823924321,IMPROVE,Fabs_EC
CHIR1,2463,13.864818024263432,10.18778969841184,18.68264093214443,IMPROVE,Fabs_EC
PEFO1,2422,13.927309173490706,11.434581113875158,16.94995354202044,IMPROVE,Fabs_EC
BIBE1,2454,13.991873220599658,10.709768730426404,18.20397888697851,IMPROVE,Fabs_EC
CORI1,2557,14.00717955937214,11.377245508982035,17.33490566037736,IMPROVE,Fabs_EC
PHOE5,2277,14.069111424541608,11.128165771297006,17.25817675713292,IMPROVE,Fabs_EC
JOSH1,2501,14.147286821705427,11.031738855231033,17.450404114621602,IMPROVE,Fabs_EC
MAVI1,2419,14.184397163120567,11.092487485822758,18.321027873471106,IMPROVE,Fabs_EC
GUMO1,2380,14.188941730246686,10.751030719046453,18.99788353828577,IMPROVE,Fabs_EC
AGTI1,1992,14.207741664516682,11.346404040745885,17.11088586403842,IMPROVE,Fabs_EC
EVER1,2378,14.244691795737427,11.206134858293401,18.510361690992365,IMPROVE,Fabs_EC
RAFA1,1977,14.268632921482663,10.606060606060607,19.047619047619047,IMPROVE,Fabs_EC
TONT1,2458,14.285714285714285,11.086061868820806,18.439436407460363,IMPROVE,Fabs_EC
SYCA1,1367,14.357682619647354,11.452434669072744,18.91146446800157,IMPROVE,Fabs_EC
CAVE1,773,14.386061777246097,11.842105263157896,18.266313819144127,IMPROVE,Fabs_EC
TOOL1,575,14.62145676354503,8.97071647470668,22.295302676256377,IMPROVE,Fabs_EC
SIME1,1889,14.76510067114094,9.546728971962617,22.15868477483917,IMPROVE,Fabs_EC
QUVA1,1479,14.815762996087198,11.992719006750434,18.176739324658662,IMPROVE,Fabs_EC
MEAD1,1920,14.913380504344603,11.184576088904821,20.02922005388002,IMPROVE,Fabs_EC
HACR1,1326,15.202470830473576,8.125,27.32749550283406,IMPROVE,Fabs_EC
WRIG1,346,15.366584242779142,13.051979805009223,18.316698233507108,IMPROVE,Fabs_EC
SAGU1,2513,15.483532344836634,12.445811774576981,18.79194630872483,IMPROVE,Fabs_EC
DEVA1,1121,15.57496360989811,11.320754716981131,20.555555555555557,IMPROVE,Fabs_EC
SYCA2,972,15.917883213560287,12.747286114410102,20.64007265363734,IMPROVE,Fabs_EC
DOUG1,1332,16.01514582950938,13.302824941704397,19.386173710078612,IMPROVE,Fabs_EC
SAWE1,2454,16.272109306239976,13.68643996500202,19.80512298448612,IMPROVE,Fabs_EC
ORPI1,2496,16.39627731632361,12.597140879434853,22.451707955909637,IMPROVE,Fabs_EC
RICR1,64,16.86489101464091,13.213996145088387,22.14224664224664,IMPROVE,Fabs_EC
VIIS1,2021,16.88888888888889,10.86350974930362,27.635941320293398,IMPROVE,Fabs_EC
NEYO1,682,1.3208392434526748,1.0125069416381154,1.7429329438585377,IMPROVE,OC_EC
RUBI1,103,2.0936828534593896,1.6485956514670974,2.620862556151282,IMPROVE,OC_EC
