subproduct,parameter,AEAZ,ARCB,AUMN,BDDU,BIBU,CADO,CAHA,CAKE,CALE,CASH,CHTS,CLST,CLTA,ETAD,IDBD,ILHA,ILNZ,INDH,INJA,INKA,KRSE,KRUL,MXMC,NGIL,PHMO,PRFJ,SGSU,TWKA,TWTA,USBO,USMC,USNO,USPA,VNHN,ZAJB,ZAPR,n_sites,total_filters
ChemSpecPM10,Aluminum PM10,17.0,0.0,12.0,9.0,5.0,12.0,29.0,4.0,4.0,15.0,18.0,0.0,0.0,6.0,6.0,4.0,15.0,0.0,0.0,3.0,9.0,20.0,10.0,12.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,6.0,6.0,6.0,27,243.0
ChemSpecPM10,Ammonium Ion PM10,16.0,0.0,11.0,10.0,5.0,12.0,35.0,4.0,0.0,17.0,18.0,0.0,0.0,6.0,6.0,4.0,16.0,0.0,0.0,3.0,10.0,20.0,10.0,11.0,0.0,5.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,6.0,5.0,4.0,26,241.0
ChemSpecPM10,Antimony PM10,17.0,0.0,12.0,9.0,5.0,12.0,29.0,4.0,4.0,15.0,18.0,0.0,0.0,6.0,6.0,4.0,15.0,0.0,0.0,3.0,9.0,20.0,10.0,12.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,6.0,6.0,6.0,27,243.0
ChemSpecPM10,Arsenic PM10,17.0,0.0,12.0,9.0,5.0,12.0,29.0,4.0,4.0,15.0,18.0,0.0,0.0,6.0,6.0,4.0,15.0,0.0,0.0,3.0,9.0,20.0,10.0,12.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,6.0,6.0,6.0,27,243.0
ChemSpecPM10,BC PM10,17.0,0.0,12.0,9.0,5.0,8.0,24.0,1.0,3.0,14.0,16.0,0.0,0.0,6.0,6.0,4.0,15.0,0.0,0.0,3.0,10.0,20.0,10.0,11.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,6.0,6.0,6.0,27,227.0
ChemSpecPM10,Barium PM10,0.0,0.0,0.0,0.0,0.0,10.0,6.0,4.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9,33.0
ChemSpecPM10,Bromide Ion PM10,3.0,0.0,2.0,0.0,0.0,10.0,14.0,4.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12,51.0
ChemSpecPM10,Cadmium PM10,17.0,0.0,12.0,9.0,5.0,12.0,29.0,4.0,4.0,15.0,18.0,0.0,0.0,6.0,6.0,4.0,15.0,0.0,0.0,3.0,9.0,20.0,10.0,12.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,6.0,6.0,6.0,27,243.0
ChemSpecPM10,Calcium Ion PM10,16.0,0.0,11.0,10.0,5.0,12.0,34.0,4.0,3.0,17.0,18.0,0.0,0.0,6.0,6.0,4.0,16.0,0.0,0.0,3.0,10.0,17.0,9.0,11.0,0.0,5.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,6.0,4.0,4.0,27,238.0
ChemSpecPM10,Calcium PM10,17.0,0.0,12.0,9.0,5.0,2.0,23.0,0.0,2.0,12.0,15.0,0.0,0.0,6.0,6.0,4.0,14.0,0.0,0.0,3.0,9.0,20.0,10.0,10.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,4.0,6.0,6.0,26,210.0
ChemSpecPM10,Cerium PM10,17.0,0.0,12.0,9.0,5.0,12.0,29.0,4.0,4.0,15.0,18.0,0.0,0.0,6.0,6.0,4.0,15.0,0.0,0.0,3.0,9.0,20.0,10.0,12.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,6.0,6.0,6.0,27,243.0
ChemSpecPM10,Chlorine PM10,17.0,0.0,12.0,9.0,5.0,2.0,23.0,0.0,2.0,12.0,15.0,0.0,0.0,6.0,6.0,4.0,14.0,0.0,0.0,3.0,9.0,20.0,10.0,10.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,4.0,6.0,6.0,26,210.0
ChemSpecPM10,Chromium PM10,17.0,0.0,12.0,9.0,5.0,12.0,29.0,4.0,4.0,15.0,18.0,0.0,0.0,6.0,6.0,4.0,15.0,0.0,0.0,3.0,9.0,20.0,10.0,12.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,6.0,6.0,6.0,27,243.0
ChemSpecPM10,Cobalt PM10,17.0,0.0,12.0,9.0,5.0,12.0,29.0,4.0,4.0,15.0,18.0,0.0,0.0,6.0,6.0,4.0,15.0,0.0,0.0,3.0,9.0,20.0,10.0,12.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,6.0,6.0,6.0,27,243.0
ChemSpecPM10,Copper PM10,17.0,0.0,12.0,9.0,5.0,12.0,29.0,4.0,4.0,15.0,18.0,0.0,0.0,6.0,6.0,4.0,15.0,0.0,0.0,3.0,9.0,20.0,10.0,12.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,6.0,6.0,6.0,27,243.0
ChemSpecPM10,EC PM10,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,11,20.0
ChemSpecPM10,Equivalent BC PM10,14.0,0.0,0.0,2.0,0.0,12.0,25.0,4.0,7.0,13.0,14.0,0.0,0.0,0.0,4.0,0.0,10.0,0.0,0.0,3.0,7.0,5.0,4.0,11.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,19,148.0
ChemSpecPM10,Iron PM10,17.0,0.0,12.0,9.0,5.0,12.0,29.0,4.0,4.0,15.0,18.0,0.0,0.0,6.0,6.0,4.0,15.0,0.0,0.0,3.0,9.0,20.0,10.0,12.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,6.0,6.0,6.0,27,243.0
ChemSpecPM10,Lead PM10,17.0,0.0,12.0,9.0,5.0,12.0,29.0,4.0,4.0,15.0,18.0,0.0,0.0,6.0,6.0,4.0,15.0,0.0,0.0,3.0,9.0,20.0,10.0,12.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,6.0,6.0,6.0,27,243.0
ChemSpecPM10,Lithium PM10,0.0,0.0,0.0,0.0,0.0,10.0,6.0,4.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9,33.0
ChemSpecPM10,Magnesium Ion PM10,16.0,0.0,11.0,10.0,5.0,12.0,35.0,4.0,3.0,16.0,18.0,0.0,0.0,6.0,6.0,4.0,16.0,0.0,0.0,3.0,9.0,18.0,7.0,11.0,0.0,5.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,6.0,4.0,4.0,27,236.0
ChemSpecPM10,Magnesium PM10,17.0,0.0,12.0,9.0,5.0,12.0,29.0,4.0,4.0,15.0,18.0,0.0,0.0,6.0,6.0,4.0,15.0,0.0,0.0,3.0,9.0,20.0,10.0,12.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,6.0,6.0,6.0,27,243.0
ChemSpecPM10,Manganese PM10,17.0,0.0,12.0,9.0,5.0,12.0,29.0,4.0,4.0,15.0,18.0,0.0,0.0,6.0,6.0,4.0,15.0,0.0,0.0,3.0,9.0,20.0,10.0,12.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,6.0,6.0,6.0,27,243.0
ChemSpecPM10,Nickel PM10,17.0,0.0,12.0,9.0,5.0,12.0,29.0,4.0,4.0,15.0,18.0,0.0,0.0,6.0,6.0,4.0,15.0,0.0,0.0,3.0,9.0,20.0,10.0,12.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,6.0,6.0,6.0,27,243.0
ChemSpecPM10,Nitrate Ion PM10,16.0,0.0,12.0,10.0,5.0,12.0,34.0,4.0,3.0,17.0,17.0,0.0,0.0,6.0,6.0,4.0,16.0,0.0,0.0,3.0,9.0,20.0,10.0,10.0,0.0,5.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,5.0,6.0,4.0,27,243.0
ChemSpecPM10,Nitrite Ion PM10,9.0,0.0,11.0,9.0,4.0,11.0,24.0,4.0,0.0,13.0,9.0,0.0,0.0,5.0,2.0,4.0,7.0,0.0,0.0,2.0,8.0,17.0,7.0,8.0,0.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,25,171.0
ChemSpecPM10,OC PM10,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,11,20.0
ChemSpecPM10,OM PM10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6,9.0
ChemSpecPM10,PM10 mass,17.0,0.0,13.0,10.0,5.0,12.0,36.0,4.0,7.0,18.0,18.0,0.0,0.0,6.0,7.0,4.0,16.0,0.0,0.0,3.0,11.0,20.0,11.0,12.0,0.0,7.0,2.0,3.0,4.0,0.0,0.0,2.0,0.0,6.0,6.0,6.0,27,266.0
ChemSpecPM10,Phosphate Ion PM10,4.0,0.0,1.0,0.0,1.0,11.0,14.0,4.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,17,63.0
ChemSpecPM10,Phosphorus PM10,0.0,0.0,0.0,0.0,0.0,10.0,6.0,4.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9,33.0
ChemSpecPM10,Potassium Ion PM10,16.0,0.0,11.0,10.0,5.0,12.0,35.0,4.0,3.0,17.0,18.0,0.0,0.0,6.0,6.0,4.0,16.0,0.0,0.0,3.0,10.0,20.0,10.0,11.0,0.0,5.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,6.0,5.0,4.0,27,244.0
ChemSpecPM10,Potassium PM10,17.0,0.0,12.0,9.0,5.0,2.0,23.0,0.0,2.0,12.0,15.0,0.0,0.0,6.0,6.0,4.0,14.0,0.0,0.0,3.0,9.0,20.0,10.0,10.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,4.0,6.0,6.0,26,210.0
ChemSpecPM10,Rubidium PM10,17.0,0.0,12.0,9.0,5.0,2.0,23.0,0.0,2.0,12.0,15.0,0.0,0.0,6.0,6.0,4.0,14.0,0.0,0.0,3.0,9.0,20.0,10.0,10.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,4.0,6.0,6.0,26,210.0
ChemSpecPM10,Selenium PM10,17.0,0.0,12.0,9.0,5.0,12.0,29.0,4.0,4.0,15.0,18.0,0.0,0.0,6.0,6.0,4.0,15.0,0.0,0.0,3.0,9.0,20.0,10.0,12.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,6.0,6.0,6.0,27,243.0
ChemSpecPM10,Silicon PM10,17.0,0.0,12.0,9.0,5.0,2.0,23.0,0.0,2.0,12.0,15.0,0.0,0.0,6.0,6.0,4.0,14.0,0.0,0.0,3.0,9.0,20.0,10.0,10.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,4.0,6.0,6.0,26,210.0
ChemSpecPM10,Sodium Ion PM10,16.0,0.0,11.0,10.0,5.0,9.0,32.0,3.0,3.0,17.0,15.0,0.0,0.0,6.0,6.0,4.0,16.0,0.0,0.0,3.0,9.0,20.0,10.0,11.0,0.0,5.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,5.0,5.0,4.0,27,231.0
ChemSpecPM10,Sodium PM10,17.0,0.0,12.0,9.0,5.0,2.0,23.0,0.0,2.0,12.0,15.0,0.0,0.0,6.0,6.0,4.0,14.0,0.0,0.0,3.0,9.0,20.0,10.0,10.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,4.0,6.0,6.0,26,210.0
ChemSpecPM10,Strontium PM10,17.0,0.0,12.0,9.0,5.0,2.0,23.0,0.0,2.0,12.0,15.0,0.0,0.0,6.0,6.0,4.0,14.0,0.0,0.0,3.0,9.0,20.0,10.0,10.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,4.0,6.0,6.0,26,210.0
ChemSpecPM10,Sulfate Ion PM10,16.0,0.0,11.0,10.0,5.0,12.0,34.0,4.0,3.0,17.0,17.0,0.0,0.0,6.0,6.0,4.0,15.0,0.0,0.0,3.0,9.0,19.0,10.0,10.0,0.0,5.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,5.0,5.0,4.0,27,239.0
ChemSpecPM10,Sulfur PM10,17.0,0.0,12.0,9.0,5.0,2.0,23.0,0.0,2.0,12.0,15.0,0.0,0.0,6.0,6.0,4.0,14.0,0.0,0.0,3.0,9.0,20.0,10.0,10.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,4.0,6.0,6.0,26,210.0
ChemSpecPM10,Tin PM10,17.0,0.0,12.0,9.0,5.0,2.0,23.0,0.0,2.0,12.0,15.0,0.0,0.0,6.0,6.0,4.0,14.0,0.0,0.0,3.0,9.0,20.0,10.0,10.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,4.0,6.0,6.0,26,210.0
ChemSpecPM10,Titanium PM10,17.0,0.0,12.0,9.0,5.0,12.0,29.0,4.0,4.0,15.0,18.0,0.0,0.0,6.0,6.0,4.0,15.0,0.0,0.0,3.0,9.0,20.0,10.0,12.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,6.0,6.0,6.0,27,243.0
ChemSpecPM10,Vanadium PM10,17.0,0.0,12.0,9.0,5.0,12.0,29.0,4.0,4.0,15.0,18.0,0.0,0.0,6.0,6.0,4.0,15.0,0.0,0.0,3.0,9.0,20.0,10.0,12.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,6.0,6.0,6.0,27,243.0
ChemSpecPM10,Zinc PM10,17.0,0.0,12.0,9.0,5.0,12.0,29.0,4.0,4.0,15.0,18.0,0.0,0.0,6.0,6.0,4.0,15.0,0.0,0.0,3.0,9.0,20.0,10.0,12.0,0.0,6.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,6.0,6.0,6.0,27,243.0
ChemSpecPM25,Aluminum PM2.5,141.0,43.0,51.0,105.0,37.0,70.0,129.0,18.0,21.0,93.0,351.0,142.0,61.0,232.0,106.0,178.0,276.0,91.0,41.0,39.0,83.0,118.0,53.0,56.0,12.0,55.0,44.0,153.0,245.0,11.0,19.0,23.0,249.0,22.0,206.0,269.0,36,3843.0
ChemSpecPM25,Ammonium Ion PM2.5,147.0,43.0,45.0,111.0,37.0,70.0,173.0,18.0,0.0,105.0,359.0,115.0,41.0,204.0,108.0,178.0,282.0,68.0,27.0,40.0,83.0,118.0,53.0,60.0,12.0,55.0,50.0,146.0,241.0,11.0,0.0,23.0,262.0,22.0,201.0,263.0,34,3771.0
ChemSpecPM25,Antimony PM2.5,141.0,43.0,51.0,105.0,37.0,70.0,129.0,18.0,21.0,93.0,351.0,142.0,61.0,232.0,106.0,178.0,276.0,91.0,41.0,39.0,83.0,118.0,53.0,56.0,12.0,55.0,44.0,153.0,245.0,2.0,0.0,23.0,249.0,22.0,206.0,269.0,35,3815.0
