SiteCode,n,slope,intercept,r2
ACAD1,2543,8.2173076184053,0.35399196724824655,0.7454465119257068
ADPI1,888,6.567812893661355,0.889150819646565,0.7095854886900227
AGTI1,1992,8.644782647393614,1.1326245600016143,0.7397972912133759
AREN1,939,5.881042205570815,1.6706298246279017,0.6627073178234394
ATLA1,828,5.597654863153151,2.455750844901133,0.76621102144399
BADL1,2564,1.429070924166249,1.1190912035775873,0.32435923579710385
BALA1,613,5.280034146253932,0.6572949806615063,0.677424921027313
BALD1,2389,6.866877891200138,0.41452750247989745,0.7065532264391
BALT1,290,5.624960882025507,2.610498990402936,0.8200161524561562
BAND1,2496,6.353843770402323,0.5718718472395062,0.673237588326377
BIBE1,2454,10.990750744317355,0.36686966150001105,0.6980047471021016
BIRM1,2294,5.517188751818946,3.391608527115615,0.792281319089178
BLIS1,1833,2.688499708317131,1.1254398171477678,0.438116673461079
BLIS2,434,4.244116180057608,0.5014121619430192,0.653792422975109
BLMO1,1451,8.696412927701532,0.7699970892331436,0.7323962109796267
BOAP1,2342,9.729340011890097,0.44380175287655454,0.802510606281172
BOLA1,1642,7.345539174261066,0.27017761217878566,0.8121331785421029
BOND1,2568,7.334229377143938,1.0721754021191061,0.7515822454314475
BOWA1,2308,5.924457109927951,0.564648587962003,0.6547749771501317
BRCA1,2349,7.3579525711431355,0.3438194616855734,0.6212364088200466
BRET1,236,5.742615002536403,1.4065979912915552,0.6824310405122322
BRID1,2260,5.745811010888557,0.3401508256266659,0.7210252764435855
BRIG1,2402,3.342572540898007,2.258783324002172,0.569873703401203
BRIS1,1733,7.605491334057425,1.248305977340749,0.702453688531879
BRMA1,1493,7.9910353187789624,0.48508983920605675,0.7741787107150054
BYIS1,515,7.883718961630798,1.7820433245207352,0.7181319860721125
CABA1,2512,7.398841148660387,0.8304094053314947,0.8165908924144898
CABI1,2286,1.7707673315128072,0.9533049784770707,0.4194429069606546
CACO1,2355,8.690931001042657,0.5431733857844261,0.7929775707372516
CACR1,2474,7.7200432186582475,0.7901209667097564,0.5764643746570969
CADI1,900,5.931101926832652,1.4359832148182237,0.5895548380375435
CANY1,2361,9.572430166416707,0.2342136145035158,0.7251031355004544
CAPI1,2379,7.699656239449958,0.32674790055354386,0.68987839227523
CAVE1,773,10.6396572837442,0.5369711872369517,0.7355321491156392
CEBL1,2567,9.575325297143083,0.3927143817993787,0.6825159580932588
CHAS1,2288,7.02574878646784,1.7927956070373738,0.7798471300123025
CHER1,853,9.01356749637802,0.8395573705640234,0.6769058364995627
CHIC1,213,5.566064116307446,3.896992179781808,0.5700289618805513
CHIR1,2463,8.734912153839918,0.3926163259275936,0.5976148830984747
CLPE1,1171,8.53166384811424,0.18167296246531317,0.8342680049011383
COGO1,993,8.686073731120045,1.0384232784209866,0.7697633601961852
COHI1,411,5.930500720565177,1.0131369868008484,0.6169449062395651
COHU1,2272,7.584026998463735,0.9933499942951353,0.6824334582697577
CORI1,2557,8.138327557758984,1.176083105700949,0.7600385937695225
CRES1,1490,9.506097125668646,0.2740275304642436,0.714826397281117
CRLA1,2335,1.958859129726222,1.1328953822041654,0.43362512849230533
CRMO1,2314,3.882839616522454,0.6576181267610179,0.5931059853430849
DENA1,2092,6.651857057156361,0.20260992434699687,0.6806939351357731
DETR1,192,5.702022463967554,3.660085704808904,0.5961496723958732
DEVA1,1121,11.40497576306178,0.34911403296959626,0.7460670905493206
DINO1,705,6.74979063079576,0.5387392911255178,0.8413132635091782
DOME1,2257,5.293535979732025,1.0553879560852113,0.5893474936372018
DOSO1,2598,7.441596422904419,0.715031686551538,0.6852870296138849
DOUG1,1332,11.476231488773491,1.140973368006974,0.7852528103384948
EGBE1,2236,7.842636557092119,0.637037838823455,0.8194850969918496
ELDO1,1483,7.465355241377938,1.2610497770566098,0.6325669866301534
ELLI1,1451,8.251291440543062,0.699168910445846,0.6283702579526103
EVER1,2378,6.0867737063683105,1.2091836996354082,0.5106831249608612
FCPC1,939,7.623372497697038,0.3908388809554459,0.8157158106397921
FLAT1,2275,1.554591165914348,0.9880102305953263,0.3120367504910264
FLTO1,983,7.684516264200404,0.26242165266768297,0.8550080568098221
FOCO1,522,7.45998044530859,0.7404610486917836,0.8426096895963889
FOPE1,2161,3.8373528457190376,0.9651155336219024,0.4559092492716167
FRES1,2271,5.993726722912384,3.020338432695318,0.7851329211589848
FRRE1,2427,7.576011752948922,1.0493063499230553,0.7322232485624751
GAAR1,596,1.708614587968616,0.5927094509051007,0.3821610264863738
GAMO1,1576,2.4894021564409257,0.6242498114487844,0.4812474239091535
GICL1,2305,4.731178822571118,0.6521975676261337,0.7276654822034635
GLAC1,2482,5.866106015324638,1.2291067062739023,0.6978762750773382
GRBA1,2329,7.500047522890509,0.2878724215237993,0.7232992434851889
GRCA2,2389,4.079032099969137,0.6467246457347773,0.5879152182502525
GRGU1,2374,8.009235925597608,0.36227778564980784,0.7030213902062722
GRRI1,2564,8.498215168205787,0.7175791247388532,0.7275743680920989
GRSA1,2453,8.690446435677684,0.2556177432536366,0.6953419702013225
GRSM1,2537,7.218294741191468,0.8953959310301808,0.6898487677343977
GUMO1,2380,8.246364027680016,0.6573838188246147,0.5253336664803329
HACR1,1326,9.49526661962757,0.13313994828234693,0.5144158784857569
HALE1,971,9.834262979671886,0.18799984739945405,0.6805607035104354
HAVO1,1774,5.552910506581426,0.11614243724760426,0.4221753122512587
HECA1,2287,4.342504433138044,0.8390492881796408,0.6009360833904782
HEGL1,2569,7.233815106992569,1.1012434011531718,0.6624753549312461
HILL1,266,8.270093147284554,0.40452955092247367,0.49842972901251414
HOOV1,2148,4.776143361666731,0.5417067275884327,0.7105216046072018
HOUS1,155,6.727830794255636,2.6883855614102763,0.7150838678788207
IKBA1,2166,8.21586725223872,0.6049792406458364,0.6865220709887065
INGA1,1057,7.207836191155907,0.544314984676893,0.7023475962320027
ISLE1,2389,3.6795152358595673,0.865468088092545,0.572209541421685
JARB1,2223,3.6435698606319544,0.6451177790074503,0.4379886893574368
JARI1,2582,6.368772274031683,1.8232722123563023,0.696745281805748
JOSH1,2501,8.002479976096543,0.8055017522191118,0.6542617681467467
KAIS1,1984,5.83987227367244,0.678625639936478,0.7198330970091036
KALM1,2428,2.0552671794500252,1.187767703084952,0.38527071396272494
KPBO1,987,6.369020700289345,0.39875196356529835,0.5798939749437537
LABE1,2237,2.1870205188176013,1.0473558827409932,0.40084589785169283
LASU1,212,6.466222380239825,1.1550785561957055,0.5956789338893622
LASU2,2087,7.563515873142034,0.8429911530140883,0.7132888640553725
LAVO1,2277,6.555662862651574,0.49142977174120733,0.5321249530587202
LIGO1,2505,6.891028754617614,0.8494118433488518,0.7240621159631452
LIVO1,926,5.509890291080111,1.542514474467367,0.6174837929963881
LOND1,1629,9.016306520325186,0.832985590707188,0.828943370068457
LOST1,2446,1.4048391484390792,1.8465670834210826,0.17034395872995411
LTCC1,1217,3.4632768694562848,1.7484209314222112,0.6009964601454847
LYBR1,1014,8.494114596157585,0.30955258756728005,0.7886849172342065
LYEB1,1422,8.620217408768756,0.38205480208210724,0.7390829041644892
MACA1,2582,7.721170076231485,1.2402962761654246,0.6818560567255728
MAKA1,463,9.358296720222084,0.5952875973536813,0.8209593826036555
MAKA2,1021,6.143062183281782,0.3177792999817443,0.7920816929955066
MAVI1,2419,9.238819170583831,0.6379537775740299,0.7951174050230558
MEAD1,1920,9.511986344020231,0.45594524240872697,0.5753524931810636
MELA1,2400,8.476363109356653,0.43614319573410093,0.7408928424780046
MEVE1,2440,8.283522818622085,0.27984690014978514,0.6723976770295085
MING1,2078,8.225913669304388,1.1401834338838694,0.727007955189094
MKGO1,944,6.382943812241932,1.5764395716924189,0.7235599643240427
MOHO1,2109,7.118712236425742,0.35635674866419226,0.7737740635677336
MOMO1,2581,8.975291263392366,0.612518653008841,0.7610354648756482
MONT1,2252,6.599807003363049,0.3219230910357788,0.7741247613731316
MOOS1,2394,6.297757825152159,0.651166252040198,0.7365684616444939
MORA1,2418,1.3403783727981136,1.6137137297260644,0.2771886910322959
MOZI1,2174,6.471977118845342,0.2793949922852212,0.76775925622169
NEBR1,2071,9.933505376879232,0.2784993770166072,0.7640875565496811
NEYO1,682,6.415424177926495,3.424482161112131,0.7211958947876306
NOAB1,1897,4.58051135842865,0.4027765328663271,0.6279149369171282
NOCA1,2061,1.2230756276435666,0.7962847524835219,0.308877516466295
NOCH1,2300,5.966687928483978,0.497300724829391,0.7456027583875331
NOGA1,1010,10.157520612038601,1.5573527160604854,0.4878728254737128
OKEF1,2550,6.634529866837432,1.2941662952962898,0.7219711741645779
OLTO1,382,5.967490195513845,1.711768113805123,0.6589434751311021
OLYM1,2475,3.7824546487806168,0.7101829420482805,0.489193015028237
OMAH1,513,8.953777291265721,0.5802097911162508,0.757557933480419
ORPI1,2496,9.528904114647839,0.5998423416644028,0.6588975006175624
OWVL1,1284,1.912609104465236,1.1217461930696642,0.4279819084298244
PACK1,2016,10.175000412064207,0.297172493573225,0.7610044076898944
PASA1,2055,1.9046187046999357,0.7526527359056481,0.4990447919358989
PEFO1,2422,5.322379245217428,1.2635021134539728,0.539938988414162
PENO1,2087,6.664161160055694,1.199489347322444,0.7381078876420487
PETE1,439,4.125772621651372,0.2248307874821155,0.5158015528172373
PHOE1,2518,7.836039276755868,2.9099547393332266,0.8180047624512626
PHOE5,2277,7.574493273252212,3.09639764518305,0.8490937409683988
PINN1,2506,3.5843804062501503,1.6322053604403495,0.49553343736956657
PITT1,806,6.838615758814765,1.8138211530942288,0.7656770809497699
PMRF1,2561,8.542824273369048,0.4178710350119114,0.7567778400191485
PORE1,1872,1.784439238031272,0.934295764942091,0.42935849345656935
PRIS1,2570,8.868659446391046,0.682267999002525,0.7989235095215079
PUSO1,2453,7.365072354690512,2.278551505050851,0.7908148012860088
QUCI1,2540,6.894605058815386,1.2955547352754593,0.7083333147685994
QURE1,1513,8.903062760780966,0.7785977840380892,0.7905896999073949
QUVA1,1479,9.702602873539108,0.739050114670675,0.715857231119312
RAFA1,1977,2.472919210691983,1.3026534371552525,0.5661450309252853
REDW1,2087,6.068142938284202,0.37541559980835737,0.7866651435394442
ROMA1,2518,7.096244748645646,1.1093801181945755,0.7520248142136609
ROMO1,2412,7.394984491021355,0.37132134253412247,0.7408558777378615
RUBI1,103,6.5131369714036165,2.979013051266498,0.7737798490198299
SACR1,2456,8.651753034686935,0.7014413567525668,0.5780957769476429
SAFO1,959,8.628920302387986,0.9426403478908276,0.7586553211365019
SAGA1,1731,7.607508315619104,0.8062298125913786,0.7480395265282798
SAGO1,2488,7.055853908213792,0.9970954116219637,0.7454744603567577
SAGU1,2513,10.24734713820915,0.708386563644898,0.6707879600247296
SAMA1,2364,6.803029594846749,1.189891038843971,0.7458472615673011
SAPE1,2165,7.686994229060157,0.2788700693571572,0.7347268844084854
SAWE1,2454,11.449154656860996,0.7830586325748098,0.7661308862701494
SAWT1,2175,3.6000435276890634,0.697777134075796,0.6866013580709016
SENE1,2453,7.841602950477448,0.4202639496686999,0.7397196579365951
SEQU1,2503,3.839333072395821,1.9678380565136344,0.4396963927442743
SHEN1,2492,6.348869113842993,0.8189192536506249,0.6896960923508733
SHMI1,2270,8.952332606563475,0.3110363867053539,0.69721268981717
SHRO1,2206,8.384668304045611,0.5248147728437125,0.6917831736628947
SIAN1,1239,8.04942879162849,0.543577290718327,0.7894992425782285
SIKE1,896,4.165977791948094,1.800436958509738,0.5507857521406043
SIME1,1889,9.084097637613285,0.31954886982013464,0.7868361357353002
SIPS1,2372,7.059533461396503,1.3061024588518395,0.6760483360865184
SNPA1,2425,1.1817200771013225,1.6060045559073937,0.32480555887948975
SOGP1,590,8.392460460356864,0.5918291069582933,0.7207265031610374
SPOK1,246,6.3620432700929515,1.0370394642510055,0.5900891969490184
STAR1,2388,1.6672835847800107,1.1194654471353316,0.3052914806331241
STIL1,1692,6.633827161685237,1.517202157584411,0.6125210776985288
SULA1,2035,2.7625676602396063,0.6982373985988556,0.6151360774234145
SWAN1,2157,7.865845273803037,0.7239960521060441,0.7347194406171959
SYCA1,1367,8.420724342297156,1.232349554228838,0.6511074045340802
SYCA2,972,0.8710318222208436,2.7095974494987294,0.267001042299222
TALL1,2560,6.734355800094802,1.2715994435394729,0.7440318260442315
THBA1,1606,9.615171374760902,0.41201989783788556,0.7981392456136596
THRO1,2456,7.83529659756506,0.620153069097309,0.71385353248512
THSI1,2187,7.3349930979883355,0.39729064868454145,0.7742749341718449
TONT1,2458,7.613230225051647,0.8059039626098081,0.6334604916423221
TOOL1,575,1.2926271700124652,0.5690491437186227,0.5779824905016463
TRCR1,2287,6.277098544802618,0.17006211890175668,0.6563176848837702
TRIN1,2002,4.404918092742427,0.7500734766878924,0.6393892816150144
TUXE1,965,8.26887779288933,0.1089973158201167,0.7454146246638892
ULBE1,2097,7.397006722500428,0.3060798865426197,0.776710284174614
UPBU1,2411,6.370309237091859,1.1486481205437566,0.6167350206628434
VIIS1,2021,9.4190948767213,0.4247855547506588,0.7985717941521739
VILA1,2305,8.108566073449657,0.7739270764424768,0.7347167251072187
VOYA2,2352,6.94734580233466,0.41867027614902913,0.7312616869912454
WARI1,274,8.405498563471255,0.9136136248235642,0.7119300473859203
WASH1,1304,6.799228369668811,3.024711036162258,0.6856810843513746
WEMI1,2527,7.785521113534867,0.35111119254323686,0.738568330049128
WHIT1,2361,5.085491895725399,0.6116130615274709,0.5447462993515311
WHPA1,1959,0.9272210624731659,0.7259060702644425,0.32809973208085064
WHPE1,2205,10.45726936714012,0.07916637576969526,0.8661900254061238
WHRI1,2434,8.64108575130173,0.20636273854208906,0.7358190397170712
WICA1,2441,5.386875079889607,0.6639649295858131,0.6700381317851104
WIMO1,2326,9.695105696840884,0.4108850267814055,0.5963077571156901
WRIG1,346,4.313342245447852,1.8132771379854278,0.6057784574115818
YELL2,2255,6.605950717257769,0.2952483326122784,0.7700877385253238
YOSE1,2351,2.191090371296973,1.2959774516419336,0.47433779174940377
ZICA1,2385,7.846658929807956,0.4647321940543699,0.6154274924923596
ZION1,182,7.349337477471439,0.5097173920172092,0.7310111943557023
